   1              	 .syntax unified
 797              	.L242:
 798 00f4 0025     	 movs r5,#0
 799 00f6 00E0     	 b .L178
 800              	.L212:
 801 00f8 0125     	 movs r5,#1
 802              	.L178:
 803 00fa 227D     	 ldrb r2,[r4,#20]
 804 00fc 062A     	 cmp r2,#6
 805 00fe 09D1     	 bne .L186
 806 0100 638B     	 ldrh r3,[r4,#26]
 807 0102 DB06     	 lsls r3,r3,#27
 808 0104 06D5     	 bpl .L186
 809 0106 3B68     	 ldr r3,[r7]
 810 0108 216A     	 ldr r1,[r4,#32]
 811 010a 5B1A     	 subs r3,r3,r1
 812 010c 282B     	 cmp r3,#40
 813 010e 84BF     	 itt hi
 814 0110 0135     	 addhi r5,r5,#1
 815 0112 EDB2     	 uxtbhi r5,r5
 816              	.L186:
 817 0114 237A     	 ldrb r3,[r4,#8]
 818 0116 03F00803 	 and r3,r3,#8
 819 011a 03F0FF06 	 and r6,r3,#255
 820 011e 4BB3     	 cbz r3,.L187
 821 0120 042A     	 cmp r2,#4
 822 0122 01D0     	 beq .L188
 823 0124 072A     	 cmp r2,#7
 824 0126 24D1     	 bne .L216
 825              	.L188:
 826 0128 236A     	 ldr r3,[r4,#32]
 827 012a 3968     	 ldr r1,[r7]
 828 012c C91A     	 subs r1,r1,r3
 829 012e D4F89030 	 ldr r3,[r4,#144]
 830 0132 03F52422 	 add r2,r3,#671744
 831 0136 02F6B842 	 addw r2,r2,#3256
 832 013a 4FF4FA70 	 mov r0,#500
 833 013e B2FBF0F2 	 udiv r2,r2,r0
 834 0142 9142     	 cmp r1,r2
 835 0144 03D9     	 bls .L189
 836 0146 0135     	 adds r5,r5,#1
 837 0148 EDB2     	 uxtb r5,r5
 838 014a 0126     	 movs r6,#1
 839 014c 12E0     	 b .L187
 840              	.L189:
 841 014e 94F89620 	 ldrb r2,[r4,#150]
 842 0152 564E     	 ldr r6,.L247+20
 843 0154 06FB0233 	 mla r3,r6,r2,r3
 844 0158 B3FBF0F3 	 udiv r3,r3,r0
 845 015c 9942     	 cmp r1,r3
 846 015e 08D9     	 bls .L216
 847 0160 2046     	 mov r0,r4
 848 0162 FFF7FEFF 	 bl tcp_keepalive
 849 0166 20B9     	 cbnz r0,.L216
 850 0168 94F89630 	 ldrb r3,[r4,#150]
 851 016c 0133     	 adds r3,r3,#1
 852 016e 84F89630 	 strb r3,[r4,#150]
 853              	.L216:
 854 0172 0026     	 movs r6,#0
 855              	.L187:
 856 0174 206F     	 ldr r0,[r4,#112]
 857 0176 68B1     	 cbz r0,.L190
 858 0178 3B68     	 ldr r3,[r7]
 859 017a 226A     	 ldr r2,[r4,#32]
 860 017c 9A1A     	 subs r2,r3,r2
 861 017e B4F94030 	 ldrsh r3,[r4,#64]
 862 0182 03EB4303 	 add r3,r3,r3,lsl#1
 863 0186 B2EB430F 	 cmp r2,r3,lsl#1
 864 018a 03D3     	 bcc .L190
 865 018c FFF7FEFF 	 bl tcp_segs_free
 866 0190 0023     	 movs r3,#0
 867 0192 2367     	 str r3,[r4,#112]
 868              	.L190:
 869 0194 237D     	 ldrb r3,[r4,#20]
 870 0196 032B     	 cmp r3,#3
 871 0198 07D1     	 bne .L191
 872 019a 3B68     	 ldr r3,[r7]
 873 019c 226A     	 ldr r2,[r4,#32]
 874 019e 9B1A     	 subs r3,r3,r2
 875 01a0 282B     	 cmp r3,#40
 876 01a2 09D9     	 bls .L193
 877 01a4 0135     	 adds r5,r5,#1
 878 01a6 EDB2     	 uxtb r5,r5
 879 01a8 06E0     	 b .L193
 880              	.L191:
 881 01aa 092B     	 cmp r3,#9
 882 01ac 04D1     	 bne .L193
 883 01ae 3B68     	 ldr r3,[r7]
 884 01b0 226A     	 ldr r2,[r4,#32]
 885 01b2 9B1A     	 subs r3,r3,r2
 886 01b4 F02B     	 cmp r3,#240
 887 01b6 00D8     	 bhi .L194
 888              	.L193:
 889 01b8 6DB3     	 cbz r5,.L195
 890              	.L194:
 891 01ba 2046     	 mov r0,r4
 892 01bc D4F88C50 	 ldr r5,[r4,#140]
 893 01c0 FFF7FEFF 	 bl tcp_pcb_purge
 894 01c4 E368     	 ldr r3,[r4,#12]
 895 01c6 BAF1000F 	 cmp r10,#0
 896 01ca 02D0     	 beq .L196
 897 01cc CAF80C30 	 str r3,[r10,#12]
 898 01d0 01E0     	 b .L197
 899              	.L196:
 900 01d2 C9F80030 	 str r3,[r9]
 901              	.L197:
 902 01d6 4EB1     	 cbz r6,.L198
 903 01d8 E38A     	 ldrh r3,[r4,#22]
 904 01da 0093     	 str r3,[sp]
 905 01dc 238B     	 ldrh r3,[r4,#24]
 906 01de 0193     	 str r3,[sp,#4]
 907 01e0 E06C     	 ldr r0,[r4,#76]
 908 01e2 616A     	 ldr r1,[r4,#36]
 909 01e4 2246     	 mov r2,r4
 910 01e6 231D     	 adds r3,r4,#4
 911 01e8 FFF7FEFF 	 bl tcp_rst
 912              	.L198:
 913 01ec D4F810B0 	 ldr fp,[r4,#16]
 914 01f0 E668     	 ldr r6,[r4,#12]
 915 01f2 2146     	 mov r1,r4
 916 01f4 0220     	 movs r0,#2
 917 01f6 2E4C     	 ldr r4,.L247+24
 918 01f8 FFF7FEFF 	 bl memp_free
 919 01fc 0023     	 movs r3,#0
 920 01fe 2370     	 strb r3,[r4]
 921 0200 1DB1     	 cbz r5,.L199
 922 0202 5846     	 mov r0,fp
 923 0204 6FF00C01 	 mvn r1,#12
 924 0208 A847     	 blx r5
 925              	.L199:
 926 020a 2378     	 ldrb r3,[r4]
 927 020c 002B     	 cmp r3,#0
 928 020e 7FF402AF 	 bne .L173
 929              	.L243:
 930 0212 5446     	 mov r4,r10
 931 0214 1DE0     	 b .L176
 932              	.L195:
 933 0216 237F     	 ldrb r3,[r4,#28]
 934 0218 627F     	 ldrb r2,[r4,#29]
 935 021a E668     	 ldr r6,[r4,#12]
 936 021c 0133     	 adds r3,r3,#1
 937 021e DBB2     	 uxtb r3,r3
 938 0220 9A42     	 cmp r2,r3
 939 0222 2377     	 strb r3,[r4,#28]
 940 0224 15D8     	 bhi .L176
 941 0226 DFF888A0 	 ldr r10,.L247+24
 942 022a D4F88830 	 ldr r3,[r4,#136]
 943 022e 2577     	 strb r5,[r4,#28]
 944 0230 8AF80050 	 strb r5,[r10]
 945 0234 1BB1     	 cbz r3,.L217
 946 0236 2069     	 ldr r0,[r4,#16]
 947 0238 2146     	 mov r1,r4
 948 023a 9847     	 blx r3
 949 023c 00E0     	 b .L201
 950              	.L217:
 951 023e 2846     	 mov r0,r5
 952              	.L201:
 953 0240 9AF80030 	 ldrb r3,[r10]
 954 0244 002B     	 cmp r3,#0
 955 0246 7FF4E6AE 	 bne .L173
 956 024a 10B9     	 cbnz r0,.L176
 957 024c 2046     	 mov r0,r4
 958 024e FFF7FEFF 	 bl tcp_output
 959              	.L176:
 960 0252 A246     	 mov r10,r4
 961 0254 3446     	 mov r4,r6
 962 0256 E3E6     	 b .L174
 963              	.L244:
 964 0258 164B     	 ldr r3,.L247+28
 965 025a 1D68     	 ldr r5,[r3]
 966 025c 9846     	 mov r8,r3
 967              	.L203:
 968 025e C5B1     	 cbz r5,.L245
 969 0260 3B68     	 ldr r3,[r7]
 970 0262 2A6A     	 ldr r2,[r5,#32]
 971 0264 9B1A     	 subs r3,r3,r2
 972 0266 F02B     	 cmp r3,#240
 973 0268 03D8     	 bhi .L204
 974 026a EE68     	 ldr r6,[r5,#12]
 975              	.L208:
 976 026c 2C46     	 mov r4,r5
 977 026e 3546     	 mov r5,r6
 978 0270 F5E7     	 b .L203
 979              	.L204:
 980 0272 2846     	 mov r0,r5
 981 0274 FFF7FEFF 	 bl tcp_pcb_purge
 982 0278 EB68     	 ldr r3,[r5,#12]
 983 027a 0CB1     	 cbz r4,.L246
 984 027c E360     	 str r3,[r4,#12]
 985 027e 01E0     	 b .L206
 986              	.L246:
 987 0280 C8F80030 	 str r3,[r8]
 988              	.L206:
 989 0284 2946     	 mov r1,r5
 990 0286 0220     	 movs r0,#2
 991 0288 EE68     	 ldr r6,[r5,#12]
 992 028a FFF7FEFF 	 bl memp_free
 993 028e 2546     	 mov r5,r4
 994 0290 ECE7     	 b .L208
 995              	.L245:
 996 0292 03B0     	 add sp,sp,#12
 997              	 
 998 0294 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 999              	.L248:
 1000              	 .align 2
 1001              	.L247:
 1002 0298 00000000 	 .word tcp_ticks
 1003 029c 00000000 	 .word .LANCHOR2
 1004 02a0 00000000 	 .word tcp_active_pcbs
 1005 02a4 00000000 	 .word .LANCHOR3
 1006 02a8 00000000 	 .word .LANCHOR4
 1007 02ac F8240100 	 .word 75000
 1008 02b0 00000000 	 .word tcp_active_pcbs_changed
 1009 02b4 00000000 	 .word tcp_tw_pcbs
 1011              	 .section .text.tcp_pcb_remove,"ax",%progbits
 1012              	 .align 1
 1013              	 .global tcp_pcb_remove
 1014              	 .thumb
 1015              	 .thumb_func
 1017              	tcp_pcb_remove:
 1018              	 
 1019              	 
 1020 0000 0368     	 ldr r3,[r0]
 1021 0002 8B42     	 cmp r3,r1
 1022 0004 10B5     	 push {r4,lr}
 1023 0006 0C46     	 mov r4,r1
 1024 0008 03D1     	 bne .L252
 1025 000a CB68     	 ldr r3,[r1,#12]
 1026 000c 0360     	 str r3,[r0]
 1027 000e 06E0     	 b .L251
 1028              	.L255:
 1029 0010 1346     	 mov r3,r2
 1030              	.L252:
 1031 0012 23B1     	 cbz r3,.L251
 1032 0014 DA68     	 ldr r2,[r3,#12]
 1033 0016 A242     	 cmp r2,r4
 1034 0018 FAD1     	 bne .L255
 1035 001a E268     	 ldr r2,[r4,#12]
 1036 001c DA60     	 str r2,[r3,#12]
 1037              	.L251:
 1038 001e 0023     	 movs r3,#0
 1039 0020 E360     	 str r3,[r4,#12]
 1040 0022 2046     	 mov r0,r4
 1041 0024 FFF7FEFF 	 bl tcp_pcb_purge
 1042 0028 237D     	 ldrb r3,[r4,#20]
 1043 002a 0A2B     	 cmp r3,#10
 1044 002c 0AD0     	 beq .L254
 1045 002e 012B     	 cmp r3,#1
 1046 0030 08D0     	 beq .L254
 1047 0032 638B     	 ldrh r3,[r4,#26]
 1048 0034 DA07     	 lsls r2,r3,#31
 1049 0036 05D5     	 bpl .L254
 1050 0038 43F00203 	 orr r3,r3,#2
 1051 003c 6383     	 strh r3,[r4,#26]
 1052 003e 2046     	 mov r0,r4
 1053 0040 FFF7FEFF 	 bl tcp_output
 1054              	.L254:
 1055 0044 0023     	 movs r3,#0
 1056 0046 2375     	 strb r3,[r4,#20]
 1057 0048 E382     	 strh r3,[r4,#22]
 1058 004a 10BD     	 pop {r4,pc}
 1060              	 .section .text.tcp_close_shutdown,"ax",%progbits
 1061              	 .align 1
 1062              	 .thumb
 1063              	 .thumb_func
 1065              	tcp_close_shutdown:
 1066              	 
 1067              	 
 1068 0000 37B5     	 push {r0,r1,r2,r4,r5,lr}
 1069 0002 0446     	 mov r4,r0
 1070 0004 057D     	 ldrb r5,[r0,#20]
 1071 0006 0029     	 cmp r1,#0
 1072 0008 3CD0     	 beq .L266
 1073 000a 042D     	 cmp r5,#4
 1074 000c 01D0     	 beq .L267
 1075 000e 072D     	 cmp r5,#7
 1076 0010 38D1     	 bne .L266
 1077              	.L267:
 1078 0012 636F     	 ldr r3,[r4,#116]
 1079 0014 1BB9     	 cbnz r3,.L268
 1080 0016 238D     	 ldrh r3,[r4,#40]
 1081 0018 B3F5066F 	 cmp r3,#2144
 1082 001c 32D0     	 beq .L266
 1083              	.L268:
 1084 001e E38A     	 ldrh r3,[r4,#22]
 1085 0020 0093     	 str r3,[sp]
 1086 0022 238B     	 ldrh r3,[r4,#24]
 1087 0024 0193     	 str r3,[sp,#4]
 1088 0026 2246     	 mov r2,r4
 1089 0028 231D     	 adds r3,r4,#4
 1090 002a E06C     	 ldr r0,[r4,#76]
 1091 002c 616A     	 ldr r1,[r4,#36]
 1092 002e FFF7FEFF 	 bl tcp_rst
 1093 0032 2046     	 mov r0,r4
 1094 0034 FFF7FEFF 	 bl tcp_pcb_purge
 1095 0038 344A     	 ldr r2,.L309
 1096 003a 1368     	 ldr r3,[r2]
 1097 003c A342     	 cmp r3,r4
 1098 003e 03D1     	 bne .L271
 1099 0040 E368     	 ldr r3,[r4,#12]
 1100 0042 1360     	 str r3,[r2]
 1101 0044 06E0     	 b .L270
 1102              	.L287:
 1103 0046 1346     	 mov r3,r2
 1104              	.L271:
 1105 0048 23B1     	 cbz r3,.L270
 1106 004a DA68     	 ldr r2,[r3,#12]
 1107 004c A242     	 cmp r2,r4
 1108 004e FAD1     	 bne .L287
 1109 0050 E268     	 ldr r2,[r4,#12]
 1110 0052 DA60     	 str r2,[r3,#12]
 1111              	.L270:
 1112 0054 0023     	 movs r3,#0
 1113 0056 E360     	 str r3,[r4,#12]
 1114 0058 2D4B     	 ldr r3,.L309+4
 1115 005a 0122     	 movs r2,#1
 1116 005c 1A70     	 strb r2,[r3]
 1117 005e 237D     	 ldrb r3,[r4,#20]
 1118 0060 042B     	 cmp r3,#4
 1119 0062 08D1     	 bne .L273
 1120 0064 0A23     	 movs r3,#10
 1121 0066 2375     	 strb r3,[r4,#20]
 1122 0068 2A4B     	 ldr r3,.L309+8
 1123 006a 1A68     	 ldr r2,[r3]
 1124 006c E260     	 str r2,[r4,#12]
 1125 006e 1C60     	 str r4,[r3]
 1126 0070 FFF7FEFF 	 bl tcp_timer_needed
 1127 0074 47E0     	 b .L274
 1128              	.L273:
 1129 0076 284B     	 ldr r3,.L309+12
 1130 0078 1B68     	 ldr r3,[r3]
 1131 007a A342     	 cmp r3,r4
 1132 007c 07D1     	 bne .L275
 1133 007e FFF7FEFF 	 bl tcp_trigger_input_pcb_close
 1134 0082 40E0     	 b .L274
 1135              	.L266:
 1136 0084 012D     	 cmp r5,#1
 1137 0086 20D0     	 beq .L277
 1138 0088 03D2     	 bcs .L305
 1139 008a E38A     	 ldrh r3,[r4,#22]
 1140 008c 63B9     	 cbnz r3,.L306
 1141              	.L275:
 1142 008e 0220     	 movs r0,#2
 1143 0090 2FE0     	 b .L304
 1144              	.L305:
 1145 0092 022D     	 cmp r5,#2
 1146 0094 31D1     	 bne .L307
 1147 0096 1D48     	 ldr r0,.L309
 1148 0098 2146     	 mov r1,r4
 1149 009a FFF7FEFF 	 bl tcp_pcb_remove
 1150 009e 1C4B     	 ldr r3,.L309+4
 1151 00a0 0122     	 movs r2,#1
 1152 00a2 1A70     	 strb r2,[r3]
 1153 00a4 2846     	 mov r0,r5
 1154 00a6 24E0     	 b .L304
 1155              	.L306:
 1156 00a8 1C4A     	 ldr r2,.L309+16
 1157 00aa 1368     	 ldr r3,[r2]
 1158 00ac A342     	 cmp r3,r4
 1159 00ae 03D1     	 bne .L282
 1160 00b0 E368     	 ldr r3,[r4,#12]
 1161 00b2 1360     	 str r3,[r2]
 1162 00b4 06E0     	 b .L281
 1163              	.L289:
 1164 00b6 1346     	 mov r3,r2
 1165              	.L282:
 1166 00b8 23B1     	 cbz r3,.L281
 1167 00ba DA68     	 ldr r2,[r3,#12]
 1168 00bc A242     	 cmp r2,r4
 1169 00be FAD1     	 bne .L289
 1170 00c0 E268     	 ldr r2,[r4,#12]
 1171 00c2 DA60     	 str r2,[r3,#12]
 1172              	.L281:
 1173 00c4 0023     	 movs r3,#0
 1174 00c6 E360     	 str r3,[r4,#12]
 1175 00c8 E1E7     	 b .L275
 1176              	.L277:
 1177 00ca 154B     	 ldr r3,.L309+20
 1178 00cc 53F82530 	 ldr r3,[r3,r5,lsl#2]
 1179 00d0 1B68     	 ldr r3,[r3]
 1180              	.L284:
 1181 00d2 33B1     	 cbz r3,.L308
 1182 00d4 9A6F     	 ldr r2,[r3,#120]
 1183 00d6 A242     	 cmp r2,r4
 1184 00d8 04BF     	 itt eq
 1185 00da 0022     	 moveq r2,#0
 1186 00dc 9A67     	 streq r2,[r3,#120]
 1187 00de DB68     	 ldr r3,[r3,#12]
 1188 00e0 F7E7     	 b .L284
 1189              	.L308:
 1190 00e2 0135     	 adds r5,r5,#1
 1191 00e4 042D     	 cmp r5,#4
 1192 00e6 F0D1     	 bne .L277
 1193 00e8 0E48     	 ldr r0,.L309+24
 1194 00ea 2146     	 mov r1,r4
 1195 00ec FFF7FEFF 	 bl tcp_pcb_remove
 1196 00f0 0320     	 movs r0,#3
 1197              	.L304:
 1198 00f2 2146     	 mov r1,r4
 1199 00f4 FFF7FEFF 	 bl memp_free
 1200 00f8 05E0     	 b .L274
 1201              	.L307:
 1202 00fa 2046     	 mov r0,r4
 1203 00fc 03B0     	 add sp,sp,#12
 1204              	 
 1205 00fe BDE83040 	 pop {r4,r5,lr}
 1206 0102 FFF7FEBF 	 b tcp_close_shutdown_fin
 1207              	.L274:
 1208 0106 0020     	 movs r0,#0
 1209 0108 03B0     	 add sp,sp,#12
 1210              	 
 1211 010a 30BD     	 pop {r4,r5,pc}
 1212              	.L310:
 1213              	 .align 2
 1214              	.L309:
 1215 010c 00000000 	 .word tcp_active_pcbs
 1216 0110 00000000 	 .word tcp_active_pcbs_changed
 1217 0114 00000000 	 .word tcp_tw_pcbs
 1218 0118 00000000 	 .word tcp_input_pcb
 1219 011c 00000000 	 .word tcp_bound_pcbs
 1220 0120 00000000 	 .word .LANCHOR1
 1221 0124 00000000 	 .word tcp_listen_pcbs
 1223              	 .section .text.tcp_close,"ax",%progbits
 1224              	 .align 1
 1225              	 .global tcp_close
 1226              	 .thumb
 1227              	 .thumb_func
 1229              	tcp_close:
 1230              	 
 1231              	 
 1232              	 
 1233 0000 037D     	 ldrb r3,[r0,#20]
 1234 0002 012B     	 cmp r3,#1
 1235 0004 1EBF     	 ittt ne
 1236 0006 438B     	 ldrhne r3,[r0,#26]
 1237 0008 43F01003 	 orrne r3,r3,#16
 1238 000c 4383     	 strhne r3,[r0,#26]
 1239 000e 0121     	 movs r1,#1
 1240 0010 FFF7FEBF 	 b tcp_close_shutdown
 1242              	 .section .text.tcp_recv_null,"ax",%progbits
 1243              	 .align 1
 1244              	 .global tcp_recv_null
 1245              	 .thumb
 1246              	 .thumb_func
 1248              	tcp_recv_null:
 1249              	 
 1250              	 
 1251 0000 10B5     	 push {r4,lr}
 1252 0002 0846     	 mov r0,r1
 1253 0004 1446     	 mov r4,r2
 1254 0006 32B1     	 cbz r2,.L317
 1255 0008 1189     	 ldrh r1,[r2,#8]
 1256 000a FFF7FEFF 	 bl tcp_recved
 1257 000e 2046     	 mov r0,r4
 1258 0010 FFF7FEFF 	 bl pbuf_free
 1259 0014 04E0     	 b .L318
 1260              	.L317:
 1261 0016 1BB9     	 cbnz r3,.L318
 1262 0018 BDE81040 	 pop {r4,lr}
 1263 001c FFF7FEBF 	 b tcp_close
 1264              	.L318:
 1265 0020 0020     	 movs r0,#0
 1266 0022 10BD     	 pop {r4,pc}
 1268              	 .section .text.tcp_process_refused_data,"ax",%progbits
 1269              	 .align 1
 1270              	 .global tcp_process_refused_data
 1271              	 .thumb
 1272              	 .thumb_func
 1274              	tcp_process_refused_data:
 1275              	 
 1276              	 
 1277 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 1278 0002 456F     	 ldr r5,[r0,#116]
 1279 0004 D0F88060 	 ldr r6,[r0,#128]
 1280 0008 6F7B     	 ldrb r7,[r5,#13]
 1281 000a 0023     	 movs r3,#0
 1282 000c 0446     	 mov r4,r0
 1283 000e 4367     	 str r3,[r0,#116]
 1284 0010 26B1     	 cbz r6,.L321
 1285 0012 2146     	 mov r1,r4
 1286 0014 2A46     	 mov r2,r5
 1287 0016 0069     	 ldr r0,[r0,#16]
 1288 0018 B047     	 blx r6
 1289 001a 05E0     	 b .L322
 1290              	.L321:
 1291 001c 3046     	 mov r0,r6
 1292 001e 2146     	 mov r1,r4
 1293 0020 2A46     	 mov r2,r5
 1294 0022 3346     	 mov r3,r6
 1295 0024 FFF7FEFF 	 bl tcp_recv_null
 1296              	.L322:
 1297 0028 98B9     	 cbnz r0,.L323
 1298 002a BB06     	 lsls r3,r7,#26
 1299 002c 17D5     	 bpl .L329
 1300 002e 238D     	 ldrh r3,[r4,#40]
 1301 0030 D4F88050 	 ldr r5,[r4,#128]
 1302 0034 B3F5066F 	 cmp r3,#2144
 1303 0038 1CBF     	 itt ne
 1304 003a 0133     	 addne r3,r3,#1
 1305 003c 2385     	 strhne r3,[r4,#40]
 1306 003e 75B1     	 cbz r5,.L329
 1307 0040 0022     	 movs r2,#0
 1308 0042 2069     	 ldr r0,[r4,#16]
 1309 0044 2146     	 mov r1,r4
 1310 0046 1346     	 mov r3,r2
 1311 0048 A847     	 blx r5
 1312 004a 0D30     	 adds r0,r0,#13
 1313 004c 07D1     	 bne .L329
 1314              	.L328:
 1315 004e F320     	 movs r0,#243
 1316 0050 06E0     	 b .L325
 1317              	.L323:
 1318 0052 40B2     	 sxtb r0,r0
 1319 0054 0D30     	 adds r0,r0,#13
 1320 0056 FAD0     	 beq .L328
 1321 0058 6567     	 str r5,[r4,#116]
 1322 005a FB20     	 movs r0,#251
 1323 005c 00E0     	 b .L325
 1324              	.L329:
 1325 005e 0020     	 movs r0,#0
 1326              	.L325:
 1327 0060 40B2     	 sxtb r0,r0
 1328 0062 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 1330              	 .section .text.tcp_fasttmr,"ax",%progbits
 1331              	 .align 1
 1332              	 .global tcp_fasttmr
 1333              	 .thumb
 1334              	 .thumb_func
 1336              	tcp_fasttmr:
 1337              	 
 1338              	 
 1339 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 1340 0002 194B     	 ldr r3,.L358
 1341 0004 1A78     	 ldrb r2,[r3]
 1342 0006 0132     	 adds r2,r2,#1
 1343 0008 1A70     	 strb r2,[r3]
 1344 000a 1D46     	 mov r5,r3
 1345              	.L340:
 1346 000c 174B     	 ldr r3,.L358+4
 1347 000e 1C68     	 ldr r4,[r3]
 1348              	.L341:
 1349 0010 4CB3     	 cbz r4,.L357
 1350 0012 2B78     	 ldrb r3,[r5]
 1351 0014 A27F     	 ldrb r2,[r4,#30]
 1352 0016 9A42     	 cmp r2,r3
 1353 0018 22D0     	 beq .L342
 1354 001a A377     	 strb r3,[r4,#30]
 1355 001c 638B     	 ldrh r3,[r4,#26]
 1356 001e D907     	 lsls r1,r3,#31
 1357 0020 09D5     	 bpl .L343
 1358 0022 43F00203 	 orr r3,r3,#2
 1359 0026 6383     	 strh r3,[r4,#26]
 1360 0028 2046     	 mov r0,r4
 1361 002a FFF7FEFF 	 bl tcp_output
 1362 002e 638B     	 ldrh r3,[r4,#26]
 1363 0030 23F00303 	 bic r3,r3,#3
 1364 0034 6383     	 strh r3,[r4,#26]
 1365              	.L343:
 1366 0036 638B     	 ldrh r3,[r4,#26]
 1367 0038 1A07     	 lsls r2,r3,#28
 1368 003a 05D5     	 bpl .L344
 1369 003c 23F00803 	 bic r3,r3,#8
 1370 0040 6383     	 strh r3,[r4,#26]
 1371 0042 2046     	 mov r0,r4
 1372 0044 FFF7FEFF 	 bl tcp_close_shutdown_fin
 1373              	.L344:
 1374 0048 636F     	 ldr r3,[r4,#116]
 1375 004a E668     	 ldr r6,[r4,#12]
 1376 004c 4BB1     	 cbz r3,.L345
 1377 004e 084F     	 ldr r7,.L358+8
 1378 0050 0023     	 movs r3,#0
 1379 0052 2046     	 mov r0,r4
 1380 0054 3B70     	 strb r3,[r7]
 1381 0056 FFF7FEFF 	 bl tcp_process_refused_data
 1382 005a 3B78     	 ldrb r3,[r7]
 1383 005c 0BB1     	 cbz r3,.L345
 1384 005e D5E7     	 b .L340
 1385              	.L342:
 1386 0060 E668     	 ldr r6,[r4,#12]
 1387              	.L345:
 1388 0062 3446     	 mov r4,r6
 1389 0064 D4E7     	 b .L341
 1390              	.L357:
 1391 0066 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 1392              	.L359:
 1393              	 .align 2
 1394              	.L358:
 1395 0068 00000000 	 .word .LANCHOR2
 1396 006c 00000000 	 .word tcp_active_pcbs
 1397 0070 00000000 	 .word tcp_active_pcbs_changed
 1399              	 .section .text.tcp_tmr,"ax",%progbits
 1400              	 .align 1
 1401              	 .global tcp_tmr
 1402              	 .thumb
 1403              	 .thumb_func
 1405              	tcp_tmr:
 1406              	 
 1407              	 
 1408 0000 08B5     	 push {r3,lr}
 1409 0002 FFF7FEFF 	 bl tcp_fasttmr
 1410 0006 064A     	 ldr r2,.L362
 1411 0008 1378     	 ldrb r3,[r2]
 1412 000a 0133     	 adds r3,r3,#1
 1413 000c DBB2     	 uxtb r3,r3
 1414 000e 1370     	 strb r3,[r2]
 1415 0010 DB07     	 lsls r3,r3,#31
 1416 0012 03D5     	 bpl .L360
 1417 0014 BDE80840 	 pop {r3,lr}
 1418 0018 FFF7FEBF 	 b tcp_slowtmr
 1419              	.L360:
 1420 001c 08BD     	 pop {r3,pc}
 1421              	.L363:
 1422 001e 00BF     	 .align 2
 1423              	.L362:
 1424 0020 00000000 	 .word .LANCHOR5
 1426              	 .section .text.tcp_shutdown,"ax",%progbits
 1427              	 .align 1
 1428              	 .global tcp_shutdown
 1429              	 .thumb
 1430              	 .thumb_func
 1432              	tcp_shutdown:
 1433              	 
 1434              	 
 1435 0000 037D     	 ldrb r3,[r0,#20]
 1436 0002 012B     	 cmp r3,#1
 1437 0004 70B5     	 push {r4,r5,r6,lr}
 1438 0006 0546     	 mov r5,r0
 1439 0008 1446     	 mov r4,r2
 1440 000a 1CD0     	 beq .L372
 1441 000c 61B1     	 cbz r1,.L366
 1442 000e 438B     	 ldrh r3,[r0,#26]
 1443 0010 43F01003 	 orr r3,r3,#16
 1444 0014 4383     	 strh r3,[r0,#26]
 1445 0016 0AB1     	 cbz r2,.L367
 1446 0018 0121     	 movs r1,#1
 1447 001a 10E0     	 b .L377
 1448              	.L367:
 1449 001c 406F     	 ldr r0,[r0,#116]
 1450 001e A0B1     	 cbz r0,.L368
 1451 0020 FFF7FEFF 	 bl pbuf_free
 1452 0024 6C67     	 str r4,[r5,#116]
 1453 0026 10E0     	 b .L368
 1454              	.L366:
 1455 0028 7AB1     	 cbz r2,.L368
 1456 002a 033B     	 subs r3,r3,#3
 1457 002c DBB2     	 uxtb r3,r3
 1458 002e 042B     	 cmp r3,#4
 1459 0030 09D8     	 bhi .L372
 1460 0032 0122     	 movs r2,#1
 1461 0034 02FA03F3 	 lsl r3,r2,r3
 1462 0038 13F0130F 	 tst r3,#19
 1463 003c 03D0     	 beq .L372
 1464              	.L377:
 1465 003e BDE87040 	 pop {r4,r5,r6,lr}
 1466 0042 FFF7FEBF 	 b tcp_close_shutdown
 1467              	.L372:
 1468 0046 F522     	 movs r2,#245
 1469 0048 00E0     	 b .L365
 1470              	.L368:
 1471 004a 0022     	 movs r2,#0
 1472              	.L365:
 1473 004c 50B2     	 sxtb r0,r2
 1474 004e 70BD     	 pop {r4,r5,r6,pc}
 1476              	 .section .text.tcp_abandon,"ax",%progbits
 1477              	 .align 1
 1478              	 .global tcp_abandon
 1479              	 .thumb
 1480              	 .thumb_func
 1482              	tcp_abandon:
 1483              	 
 1484              	 
 1485 0000 037D     	 ldrb r3,[r0,#20]
 1486 0002 0A2B     	 cmp r3,#10
 1487 0004 2DE9F347 	 push {r0,r1,r4,r5,r6,r7,r8,r9,r10,lr}
 1488 0008 0446     	 mov r4,r0
 1489 000a 8A46     	 mov r10,r1
 1490 000c 0AD1     	 bne .L379
 1491 000e 2146     	 mov r1,r4
 1492 0010 2C48     	 ldr r0,.L405
 1493 0012 FFF7FEFF 	 bl tcp_pcb_remove
 1494 0016 0220     	 movs r0,#2
 1495 0018 2146     	 mov r1,r4
 1496 001a 02B0     	 add sp,sp,#8
 1497              	 
