   1              	 .syntax unified
 687 0008 2368     	 ldr r3,[r4]
 688 000a 0BB1     	 cbz r3,.L152
 689 000c 1C46     	 mov r4,r3
 690 000e FBE7     	 b .L144
 691              	.L152:
 692 0010 E368     	 ldr r3,[r4,#12]
 693 0012 9889     	 ldrh r0,[r3,#12]
 694 0014 FFF7FEFF 	 bl lwip_htons
 695 0018 10F00707 	 ands r7,r0,#7
 696 001c 05D0     	 beq .L151
 697              	.L143:
 698 001e 2846     	 mov r0,r5
 699 0020 0121     	 movs r1,#1
 700 0022 BDE8F840 	 pop {r3,r4,r5,r6,r7,lr}
 701 0026 FFF7FEBF 	 b tcp_enqueue_flags
 702              	.L151:
 703 002a E668     	 ldr r6,[r4,#12]
 704 002c 0120     	 movs r0,#1
 705 002e B489     	 ldrh r4,[r6,#12]
 706 0030 FFF7FEFF 	 bl lwip_htons
 707 0034 6B8B     	 ldrh r3,[r5,#26]
 708 0036 2043     	 orrs r0,r0,r4
 709 0038 43F02003 	 orr r3,r3,#32
 710 003c B081     	 strh r0,[r6,#12]
 711 003e 6B83     	 strh r3,[r5,#26]
 712 0040 3846     	 mov r0,r7
 713 0042 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 715              	 .section .text.tcp_send_empty_ack,"ax",%progbits
 716              	 .align 1
 717              	 .global tcp_send_empty_ack
 718              	 .thumb
 719              	 .thumb_func
 721              	tcp_send_empty_ack:
 722              	 
 723              	 
 724 0000 7FB5     	 push {r0,r1,r2,r3,r4,r5,r6,lr}
 725 0002 0446     	 mov r4,r0
 726 0004 C06C     	 ldr r0,[r0,#76]
 727 0006 FFF7FEFF 	 bl lwip_htonl
 728 000a 0021     	 movs r1,#0
 729 000c 0246     	 mov r2,r0
 730 000e 2046     	 mov r0,r4
 731 0010 FFF7FEFF 	 bl tcp_output_alloc_header.constprop.0
 732 0014 0646     	 mov r6,r0
 733 0016 28B9     	 cbnz r0,.L154
 734 0018 638B     	 ldrh r3,[r4,#26]
 735 001a 43F00303 	 orr r3,r3,#3
 736 001e 6383     	 strh r3,[r4,#26]
 737 0020 FE20     	 movs r0,#254
 738 0022 1EE0     	 b .L155
 739              	.L154:
 740 0024 251D     	 adds r5,r4,#4
 741 0026 2846     	 mov r0,r5
 742 0028 FFF7FEFF 	 bl ip4_route
 743 002c 60B1     	 cbz r0,.L158
 744 002e 627A     	 ldrb r2,[r4,#9]
 745 0030 0092     	 str r2,[sp]
 746 0032 0622     	 movs r2,#6
 747 0034 0192     	 str r2,[sp,#4]
 748 0036 0290     	 str r0,[sp,#8]
 749 0038 2A46     	 mov r2,r5
 750 003a A37A     	 ldrb r3,[r4,#10]
 751 003c 3046     	 mov r0,r6
 752 003e 2146     	 mov r1,r4
 753 0040 FFF7FEFF 	 bl ip4_output_if
 754 0044 0546     	 mov r5,r0
 755 0046 00E0     	 b .L156
 756              	.L158:
 757 0048 FC25     	 movs r5,#252
 758              	.L156:
 759 004a 3046     	 mov r0,r6
 760 004c FFF7FEFF 	 bl pbuf_free
 761 0050 638B     	 ldrh r3,[r4,#26]
 762 0052 15B1     	 cbz r5,.L157
 763 0054 43F00303 	 orr r3,r3,#3
 764 0058 01E0     	 b .L159
 765              	.L157:
 766 005a 23F00303 	 bic r3,r3,#3
 767              	.L159:
 768 005e 6383     	 strh r3,[r4,#26]
 769 0060 2846     	 mov r0,r5
 770              	.L155:
 771 0062 40B2     	 sxtb r0,r0
 772 0064 04B0     	 add sp,sp,#16
 773              	 
 774 0066 70BD     	 pop {r4,r5,r6,pc}
 776              	 .section .text.tcp_output,"ax",%progbits
 777              	 .align 1
 778              	 .global tcp_output
 779              	 .thumb
 780              	 .thumb_func
 782              	tcp_output:
 783              	 
 784              	 
 785 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
 786 0004 AD4B     	 ldr r3,.L238
 787 0006 1B68     	 ldr r3,[r3]
 788 0008 8342     	 cmp r3,r0
 789 000a 85B0     	 sub sp,sp,#20
 790 000c 0446     	 mov r4,r0
 791 000e 00F04D81 	 beq .L194
 792 0012 B0F84830 	 ldrh r3,[r0,#72]
 793 0016 B0F85C70 	 ldrh r7,[r0,#92]
 794 001a 856E     	 ldr r5,[r0,#104]
 795 001c 9F42     	 cmp r7,r3
 796 001e 28BF     	 it cs
 797 0020 1F46     	 movcs r7,r3
 798 0022 438B     	 ldrh r3,[r0,#26]
 799 0024 9A07     	 lsls r2,r3,#30
 800 0026 10D5     	 bpl .L162
 801 0028 2DB9     	 cbnz r5,.L163
 802              	.L164:
 803 002a 2046     	 mov r0,r4
 804 002c 05B0     	 add sp,sp,#20
 805              	 
 806 002e BDE8F04F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,lr}
 807 0032 FFF7FEBF 	 b tcp_send_empty_ack
 808              	.L163:
 809 0036 EB68     	 ldr r3,[r5,#12]
 810 0038 5868     	 ldr r0,[r3,#4]
 811 003a FFF7FEFF 	 bl lwip_htonl
 812 003e 2B89     	 ldrh r3,[r5,#8]
 813 0040 626C     	 ldr r2,[r4,#68]
 814 0042 9B1A     	 subs r3,r3,r2
 815 0044 1844     	 add r0,r0,r3
 816 0046 B842     	 cmp r0,r7
 817 0048 EFD8     	 bhi .L164
 818              	.L162:
 819 004a E66E     	 ldr r6,[r4,#108]
 820 004c 1EB1     	 cbz r6,.L165
 821              	.L166:
 822 004e 3368     	 ldr r3,[r6]
 823 0050 0BB1     	 cbz r3,.L165
 824 0052 1E46     	 mov r6,r3
 825 0054 FBE7     	 b .L166
 826              	.L165:
 827 0056 04F10408 	 add r8,r4,#4
 828 005a 4046     	 mov r0,r8
 829 005c FFF7FEFF 	 bl ip4_route
 830 0060 8146     	 mov r9,r0
 831 0062 0028     	 cmp r0,#0
 832 0064 00F02481 	 beq .L196
 833 0068 2368     	 ldr r3,[r4]
 834 006a 0BB9     	 cbnz r3,.L167
 835 006c 4368     	 ldr r3,[r0,#4]
 836 006e 2360     	 str r3,[r4]
 837              	.L167:
 838 0070 002D     	 cmp r5,#0
 839 0072 72D0     	 beq .L170
 840 0074 EB68     	 ldr r3,[r5,#12]
 841 0076 5868     	 ldr r0,[r3,#4]
 842 0078 FFF7FEFF 	 bl lwip_htonl
 843 007c 2B89     	 ldrh r3,[r5,#8]
 844 007e 626C     	 ldr r2,[r4,#68]
 845 0080 9B1A     	 subs r3,r3,r2
 846 0082 1844     	 add r0,r0,r3
 847 0084 B842     	 cmp r0,r7
 848 0086 68D9     	 bls .L170
 849 0088 002F     	 cmp r7,#0
 850 008a 66D0     	 beq .L170
 851 008c B4F85C30 	 ldrh r3,[r4,#92]
 852 0090 9F42     	 cmp r7,r3
 853 0092 62D1     	 bne .L170
 854 0094 E36E     	 ldr r3,[r4,#108]
 855 0096 002B     	 cmp r3,#0
 856 0098 5FD1     	 bne .L170
 857 009a 94F89530 	 ldrb r3,[r4,#149]
 858 009e 002B     	 cmp r3,#0
 859 00a0 40F0FC80 	 bne .L172
 860 00a4 84F89430 	 strb r3,[r4,#148]
 861 00a8 0123     	 movs r3,#1
 862 00aa 84F89530 	 strb r3,[r4,#149]
 863 00ae F5E0     	 b .L172
 864              	.L237:
 865 00b0 EB68     	 ldr r3,[r5,#12]
 866 00b2 5868     	 ldr r0,[r3,#4]
 867 00b4 FFF7FEFF 	 bl lwip_htonl
 868 00b8 2B89     	 ldrh r3,[r5,#8]
 869 00ba 626C     	 ldr r2,[r4,#68]
 870 00bc 9B1A     	 subs r3,r3,r2
 871 00be 1844     	 add r0,r0,r3
 872 00c0 B842     	 cmp r0,r7
 873 00c2 00F2EB80 	 bhi .L172
 874 00c6 E36E     	 ldr r3,[r4,#108]
 875 00c8 002B     	 cmp r3,#0
 876 00ca 49D1     	 bne .L235
 877              	.L173:
 878 00cc 237D     	 ldrb r3,[r4,#20]
 879 00ce 022B     	 cmp r3,#2
 880 00d0 0AD0     	 beq .L176
 881 00d2 D5F80CB0 	 ldr fp,[r5,#12]
 882 00d6 1020     	 movs r0,#16
 883 00d8 BBF80CA0 	 ldrh r10,[fp,#12]
 884 00dc FFF7FEFF 	 bl lwip_htons
 885 00e0 40EA0A00 	 orr r0,r0,r10
 886 00e4 ABF80C00 	 strh r0,[fp,#12]
 887              	.L176:
 888 00e8 6B68     	 ldr r3,[r5,#4]
 889 00ea DB89     	 ldrh r3,[r3,#14]
 890 00ec 012B     	 cmp r3,#1
 891 00ee 4ED0     	 beq .L236
 892              	.L177:
 893 00f0 2B68     	 ldr r3,[r5]
 894 00f2 A366     	 str r3,[r4,#104]
 895 00f4 237D     	 ldrb r3,[r4,#20]
 896 00f6 022B     	 cmp r3,#2
 897 00f8 1EBF     	 ittt ne
 898 00fa 638B     	 ldrhne r3,[r4,#26]
 899 00fc 23F00303 	 bicne r3,r3,#3
 900 0100 6383     	 strhne r3,[r4,#26]
 901 0102 EB68     	 ldr r3,[r5,#12]
 902 0104 5868     	 ldr r0,[r3,#4]
 903 0106 FFF7FEFF 	 bl lwip_htonl
 904 010a EB68     	 ldr r3,[r5,#12]
 905 010c B5F808A0 	 ldrh r10,[r5,#8]
 906 0110 8346     	 mov fp,r0
 907 0112 9889     	 ldrh r0,[r3,#12]
 908 0114 FFF7FEFF 	 bl lwip_htons
 909 0118 10F00300 	 ands r0,r0,#3
 910 011c E36C     	 ldr r3,[r4,#76]
 911 011e DA44     	 add r10,r10,fp
 912 0120 18BF     	 it ne
 913 0122 0120     	 movne r0,#1
 914 0124 5044     	 add r0,r0,r10
 915 0126 1B1A     	 subs r3,r3,r0
 916 0128 002B     	 cmp r3,#0
 917 012a EB68     	 ldr r3,[r5,#12]
 918 012c B8BF     	 it lt
 919 012e E064     	 strlt r0,[r4,#76]
 920 0130 9889     	 ldrh r0,[r3,#12]
 921 0132 B5F808A0 	 ldrh r10,[r5,#8]
 922 0136 FFF7FEFF 	 bl lwip_htons
 923 013a 10F00300 	 ands r0,r0,#3
 924 013e 18BF     	 it ne
 925 0140 0120     	 movne r0,#1
 926 0142 10EB0A0F 	 cmn r0,r10
 927 0146 00F0A080 	 beq .L183
 928 014a 0023     	 movs r3,#0
 929 014c 2B60     	 str r3,[r5]
 930 014e E36E     	 ldr r3,[r4,#108]
 931 0150 002B     	 cmp r3,#0
 932 0152 70D1     	 bne .L184
 933 0154 E566     	 str r5,[r4,#108]
 934              	.L185:
 935 0156 2E46     	 mov r6,r5
 936 0158 A56E     	 ldr r5,[r4,#104]
 937              	.L170:
 938 015a 002D     	 cmp r5,#0
 939 015c A8D1     	 bne .L237
 940 015e 9DE0     	 b .L172
 941              	.L235:
 942 0160 628B     	 ldrh r2,[r4,#26]
 943 0162 12F0440F 	 tst r2,#68
 944 0166 B1D1     	 bne .L173
 945 0168 A36E     	 ldr r3,[r4,#104]
 946 016a 33B1     	 cbz r3,.L174
 947 016c 1968     	 ldr r1,[r3]
 948 016e 0029     	 cmp r1,#0
 949 0170 ACD1     	 bne .L173
 950 0172 1989     	 ldrh r1,[r3,#8]
 951 0174 638E     	 ldrh r3,[r4,#50]
 952 0176 9942     	 cmp r1,r3
 953 0178 A8D2     	 bcs .L173
 954              	.L174:
 955 017a B4F86030 	 ldrh r3,[r4,#96]
 956 017e 002B     	 cmp r3,#0
 957 0180 A4D0     	 beq .L173
 958 0182 B4F86230 	 ldrh r3,[r4,#98]
 959 0186 072B     	 cmp r3,#7
 960 0188 40F28480 	 bls .L175
 961 018c 9EE7     	 b .L173
 962              	.L236:
 963 018e 606A     	 ldr r0,[r4,#36]
 964 0190 D5F80CA0 	 ldr r10,[r5,#12]
 965 0194 FFF7FEFF 	 bl lwip_htonl
 966 0198 CAF80800 	 str r0,[r10,#8]
 967 019c 608D     	 ldrh r0,[r4,#42]
 968 019e D5F80CA0 	 ldr r10,[r5,#12]
 969 01a2 FFF7FEFF 	 bl lwip_htons
 970 01a6 628D     	 ldrh r2,[r4,#42]
 971 01a8 636A     	 ldr r3,[r4,#36]
 972 01aa AAF80E00 	 strh r0,[r10,#14]
 973 01ae 1344     	 add r3,r3,r2
 974 01b0 E362     	 str r3,[r4,#44]
 975 01b2 AB7A     	 ldrb r3,[r5,#10]
 976 01b4 D5F80CA0 	 ldr r10,[r5,#12]
 977 01b8 DB07     	 lsls r3,r3,#31
 978 01ba 0AD5     	 bpl .L178
 979 01bc 4146     	 mov r1,r8
 980 01be 4FF40670 	 mov r0,#536
 981 01c2 FFF7FEFF 	 bl tcp_eff_send_mss_impl
 982 01c6 40F00170 	 orr r0,r0,#33816576
 983 01ca FFF7FEFF 	 bl lwip_htonl
 984 01ce CAF81400 	 str r0,[r10,#20]
 985              	.L178:
 986 01d2 B4F93030 	 ldrsh r3,[r4,#48]
 987 01d6 002B     	 cmp r3,#0
 988 01d8 BCBF     	 itt lt
 989 01da 0023     	 movlt r3,#0
 990 01dc 2386     	 strhlt r3,[r4,#48]
 991 01de 636B     	 ldr r3,[r4,#52]
 992 01e0 3BB9     	 cbnz r3,.L180
 993 01e2 374B     	 ldr r3,.L238+4
 994 01e4 1B68     	 ldr r3,[r3]
 995 01e6 6363     	 str r3,[r4,#52]
 996 01e8 EB68     	 ldr r3,[r5,#12]
 997 01ea 5868     	 ldr r0,[r3,#4]
 998 01ec FFF7FEFF 	 bl lwip_htonl
 999 01f0 A063     	 str r0,[r4,#56]
 1000              	.L180:
 1001 01f2 6868     	 ldr r0,[r5,#4]
 1002 01f4 EA68     	 ldr r2,[r5,#12]
 1003 01f6 4368     	 ldr r3,[r0,#4]
 1004 01f8 4189     	 ldrh r1,[r0,#10]
 1005 01fa 4260     	 str r2,[r0,#4]
 1006 01fc D31A     	 subs r3,r2,r3
 1007 01fe 9BB2     	 uxth r3,r3
 1008 0200 C91A     	 subs r1,r1,r3
 1009 0202 4181     	 strh r1,[r0,#10]
 1010 0204 0189     	 ldrh r1,[r0,#8]
 1011 0206 CB1A     	 subs r3,r1,r3
 1012 0208 0381     	 strh r3,[r0,#8]
 1013 020a 0023     	 movs r3,#0
 1014 020c 1374     	 strb r3,[r2,#16]
 1015 020e 5374     	 strb r3,[r2,#17]
 1016 0210 627A     	 ldrb r2,[r4,#9]
 1017 0212 0092     	 str r2,[sp]
 1018 0214 0622     	 movs r2,#6
 1019 0216 0192     	 str r2,[sp,#4]
 1020 0218 A37A     	 ldrb r3,[r4,#10]
 1021 021a CDF80890 	 str r9,[sp,#8]
 1022 021e 2146     	 mov r1,r4
 1023 0220 4246     	 mov r2,r8
 1024 0222 FFF7FEFF 	 bl ip4_output_if
 1025 0226 0028     	 cmp r0,#0
 1026 0228 3FF462AF 	 beq .L177
 1027 022c 638B     	 ldrh r3,[r4,#26]
 1028 022e 43F08003 	 orr r3,r3,#128
 1029 0232 6383     	 strh r3,[r4,#26]
 1030 0234 3DE0     	 b .L161
 1031              	.L184:
 1032 0236 EB68     	 ldr r3,[r5,#12]
 1033 0238 5868     	 ldr r0,[r3,#4]
 1034 023a FFF7FEFF 	 bl lwip_htonl
 1035 023e F368     	 ldr r3,[r6,#12]
 1036 0240 8246     	 mov r10,r0
 1037 0242 5868     	 ldr r0,[r3,#4]
 1038 0244 FFF7FEFF 	 bl lwip_htonl
 1039 0248 C0EB0A00 	 rsb r0,r0,r10
 1040 024c 0028     	 cmp r0,#0
 1041 024e 1ADA     	 bge .L186
 1042 0250 04F16C0A 	 add r10,r4,#108
 1043              	.L187:
 1044 0254 DAF80030 	 ldr r3,[r10]
 1045 0258 2BB9     	 cbnz r3,.L188
 1046              	.L190:
 1047 025a DAF80030 	 ldr r3,[r10]
 1048 025e 2B60     	 str r3,[r5]
 1049 0260 CAF80050 	 str r5,[r10]
 1050 0264 14E0     	 b .L234
 1051              	.L188:
 1052 0266 DB68     	 ldr r3,[r3,#12]
 1053 0268 5868     	 ldr r0,[r3,#4]
 1054 026a FFF7FEFF 	 bl lwip_htonl
 1055 026e EB68     	 ldr r3,[r5,#12]
 1056 0270 8346     	 mov fp,r0
 1057 0272 5868     	 ldr r0,[r3,#4]
 1058 0274 FFF7FEFF 	 bl lwip_htonl
 1059 0278 C0EB0B00 	 rsb r0,r0,fp
 1060 027c 0028     	 cmp r0,#0
 1061 027e ECDA     	 bge .L190
 1062 0280 DAF800A0 	 ldr r10,[r10]
 1063 0284 E6E7     	 b .L187
 1064              	.L186:
 1065 0286 3560     	 str r5,[r6]
 1066 0288 65E7     	 b .L185
 1067              	.L183:
 1068 028a 2846     	 mov r0,r5
 1069 028c FFF7FEFF 	 bl tcp_seg_free
 1070              	.L234:
 1071 0290 3546     	 mov r5,r6
 1072 0292 60E7     	 b .L185
 1073              	.L175:
 1074 0294 12F0A00F 	 tst r2,#160
 1075 0298 7FF418AF 	 bne .L173
 1076              	.L172:
 1077 029c A36E     	 ldr r3,[r4,#104]
 1078 029e 0BB9     	 cbnz r3,.L193
 1079 02a0 A4F86430 	 strh r3,[r4,#100]
 1080              	.L193:
 1081 02a4 638B     	 ldrh r3,[r4,#26]
 1082 02a6 23F08003 	 bic r3,r3,#128
 1083 02aa 6383     	 strh r3,[r4,#26]
 1084              	.L194:
 1085 02ac 0020     	 movs r0,#0
 1086 02ae 00E0     	 b .L161
 1087              	.L196:
 1088 02b0 FC20     	 movs r0,#252
 1089              	.L161:
 1090 02b2 40B2     	 sxtb r0,r0
 1091 02b4 05B0     	 add sp,sp,#20
 1092              	 
 1093 02b6 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 1094              	.L239:
 1095 02ba 00BF     	 .align 2
 1096              	.L238:
 1097 02bc 00000000 	 .word tcp_input_pcb
 1098 02c0 00000000 	 .word tcp_ticks
 1100              	 .section .text.tcp_rst,"ax",%progbits
 1101              	 .align 1
 1102              	 .global tcp_rst
 1103              	 .thumb
 1104              	 .thumb_func
 1106              	tcp_rst:
 1107              	 
 1108              	 
 1109 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
 1110 0004 85B0     	 sub sp,sp,#20
 1111 0006 8146     	 mov r9,r0
 1112 0008 0D46     	 mov r5,r1
 1113 000a 9046     	 mov r8,r2
 1114 000c 0120     	 movs r0,#1
 1115 000e 1421     	 movs r1,#20
 1116 0010 0022     	 movs r2,#0
 1117 0012 1F46     	 mov r7,r3
 1118 0014 BDF838B0 	 ldrh fp,[sp,#56]
 1119 0018 BDF83CA0 	 ldrh r10,[sp,#60]
 1120 001c FFF7FEFF 	 bl pbuf_alloc
 1121 0020 0646     	 mov r6,r0
 1122 0022 90B3     	 cbz r0,.L240
 1123 0024 4468     	 ldr r4,[r0,#4]
 1124 0026 5846     	 mov r0,fp
 1125 0028 FFF7FEFF 	 bl lwip_htons
 1126 002c 2080     	 strh r0,[r4]
 1127 002e 5046     	 mov r0,r10
 1128 0030 FFF7FEFF 	 bl lwip_htons
 1129 0034 6080     	 strh r0,[r4,#2]
 1130 0036 4846     	 mov r0,r9
 1131 0038 FFF7FEFF 	 bl lwip_htonl
 1132 003c 6060     	 str r0,[r4,#4]
 1133 003e 2846     	 mov r0,r5
 1134 0040 FFF7FEFF 	 bl lwip_htonl
 1135 0044 A060     	 str r0,[r4,#8]
 1136 0046 45F21400 	 movw r0,#20500
 1137 004a FFF7FEFF 	 bl lwip_htons
 1138 004e 0823     	 movs r3,#8
 1139 0050 0025     	 movs r5,#0
 1140 0052 A373     	 strb r3,[r4,#14]
 1141 0054 6023     	 movs r3,#96
 1142 0056 A081     	 strh r0,[r4,#12]
 1143 0058 E373     	 strb r3,[r4,#15]
 1144 005a 2574     	 strb r5,[r4,#16]
 1145 005c 6574     	 strb r5,[r4,#17]
 1146 005e A574     	 strb r5,[r4,#18]
 1147 0060 E574     	 strb r5,[r4,#19]
 1148 0062 3846     	 mov r0,r7
 1149 0064 FFF7FEFF 	 bl ip4_route
 1150 0068 48B1     	 cbz r0,.L242
 1151 006a 0623     	 movs r3,#6
 1152 006c 0193     	 str r3,[sp,#4]
 1153 006e 0290     	 str r0,[sp,#8]
 1154 0070 0095     	 str r5,[sp]
 1155 0072 3046     	 mov r0,r6
 1156 0074 4146     	 mov r1,r8
 1157 0076 3A46     	 mov r2,r7
 1158 0078 FF23     	 movs r3,#255
 1159 007a FFF7FEFF 	 bl ip4_output_if
 1160              	.L242:
 1161 007e 3046     	 mov r0,r6
 1162 0080 05B0     	 add sp,sp,#20
 1163              	 
 1164 0082 BDE8F04F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,lr}
 1165 0086 FFF7FEBF 	 b pbuf_free
 1166              	.L240:
 1167 008a 05B0     	 add sp,sp,#20
 1168              	 
 1169 008c BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 1171              	 .section .text.tcp_rexmit_rto,"ax",%progbits
 1172              	 .align 1
 1173              	 .global tcp_rexmit_rto
 1174              	 .thumb
 1175              	 .thumb_func
 1177              	tcp_rexmit_rto:
 1178              	 
 1179              	 
 1180 0000 C26E     	 ldr r2,[r0,#108]
 1181 0002 10B5     	 push {r4,lr}
 1182 0004 AAB1     	 cbz r2,.L246
 1183 0006 1146     	 mov r1,r2
 1184              	.L248:
 1185 0008 0B68     	 ldr r3,[r1]
 1186 000a 0BB1     	 cbz r3,.L254
 1187 000c 1946     	 mov r1,r3
 1188 000e FBE7     	 b .L248
 1189              	.L254:
 1190 0010 846E     	 ldr r4,[r0,#104]
 1191 0012 0C60     	 str r4,[r1]
 1192 0014 C366     	 str r3,[r0,#108]
 1193 0016 90F84230 	 ldrb r3,[r0,#66]
 1194 001a 8266     	 str r2,[r0,#104]
 1195 001c FF2B     	 cmp r3,#255
 1196 001e 1CBF     	 itt ne
 1197 0020 0133     	 addne r3,r3,#1
 1198 0022 80F84230 	 strbne r3,[r0,#66]
 1199 0026 0023     	 movs r3,#0
 1200 0028 4363     	 str r3,[r0,#52]
 1201 002a BDE81040 	 pop {r4,lr}
 1202 002e FFF7FEBF 	 b tcp_output
 1203              	.L246:
 1204 0032 10BD     	 pop {r4,pc}
 1206              	 .section .text.tcp_rexmit,"ax",%progbits
 1207              	 .align 1
 1208              	 .global tcp_rexmit
 1209              	 .thumb
 1210              	 .thumb_func
 1212              	tcp_rexmit:
 1213              	 
 1214              	 
 1215 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 1216 0002 C56E     	 ldr r5,[r0,#108]
 1217 0004 0446     	 mov r4,r0
 1218 0006 25B3     	 cbz r5,.L255
 1219 0008 2B68     	 ldr r3,[r5]
 1220 000a C366     	 str r3,[r0,#108]
 1221 000c 00F16806 	 add r6,r0,#104
 1222              	.L257:
 1223 0010 3368     	 ldr r3,[r6]
 1224 0012 3BB9     	 cbnz r3,.L258
 1225              	.L262:
 1226 0014 3368     	 ldr r3,[r6]
 1227 0016 2B60     	 str r3,[r5]
 1228 0018 3560     	 str r5,[r6]
 1229 001a 2B68     	 ldr r3,[r5]
 1230 001c 83B9     	 cbnz r3,.L260
 1231 001e A4F86430 	 strh r3,[r4,#100]
 1232 0022 0DE0     	 b .L260
 1233              	.L258:
 1234 0024 DB68     	 ldr r3,[r3,#12]
 1235 0026 5868     	 ldr r0,[r3,#4]
 1236 0028 FFF7FEFF 	 bl lwip_htonl
 1237 002c EB68     	 ldr r3,[r5,#12]
 1238 002e 0746     	 mov r7,r0
 1239 0030 5868     	 ldr r0,[r3,#4]
 1240 0032 FFF7FEFF 	 bl lwip_htonl
 1241 0036 381A     	 subs r0,r7,r0
 1242 0038 0028     	 cmp r0,#0
 1243 003a EBDA     	 bge .L262
 1244 003c 3668     	 ldr r6,[r6]
 1245 003e E7E7     	 b .L257
 1246              	.L260:
 1247 0040 94F84230 	 ldrb r3,[r4,#66]
 1248 0044 FF2B     	 cmp r3,#255
 1249 0046 1CBF     	 itt ne
 1250 0048 0133     	 addne r3,r3,#1
 1251 004a 84F84230 	 strbne r3,[r4,#66]
 1252 004e 0023     	 movs r3,#0
 1253 0050 6363     	 str r3,[r4,#52]
 1254              	.L255:
 1255 0052 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 1257              	 .section .text.tcp_rexmit_fast,"ax",%progbits
 1258              	 .align 1
 1259              	 .global tcp_rexmit_fast
 1260              	 .thumb
 1261              	 .thumb_func
 1263              	tcp_rexmit_fast:
 1264              	 
 1265              	 
 1266 0000 C36E     	 ldr r3,[r0,#108]
 1267 0002 10B5     	 push {r4,lr}
 1268 0004 0446     	 mov r4,r0
 1269 0006 03B3     	 cbz r3,.L270
 1270 0008 438B     	 ldrh r3,[r0,#26]
 1271 000a 5B07     	 lsls r3,r3,#29
 1272 000c 1DD4     	 bmi .L270
 1273 000e FFF7FEFF 	 bl tcp_rexmit
 1274 0012 B4F84820 	 ldrh r2,[r4,#72]
 1275 0016 B4F85C30 	 ldrh r3,[r4,#92]
 1276 001a 618E     	 ldrh r1,[r4,#50]
 1277 001c 9342     	 cmp r3,r2
 1278 001e 28BF     	 it cs
 1279 0020 1346     	 movcs r3,r2
 1280 0022 5B10     	 asrs r3,r3,#1
 1281 0024 4A00     	 lsls r2,r1,#1
 1282 0026 9342     	 cmp r3,r2
 1283 0028 A4F84A30 	 strh r3,[r4,#74]
 1284 002c 38BF     	 it cc
 1285 002e A4F84A20 	 strhcc r2,[r4,#74]
 1286 0032 B4F84A30 	 ldrh r3,[r4,#74]
 1287 0036 0A44     	 add r2,r2,r1
 1288 0038 1A44     	 add r2,r2,r3
 1289 003a 638B     	 ldrh r3,[r4,#26]
 1290 003c A4F84820 	 strh r2,[r4,#72]
 1291 0040 43F00403 	 orr r3,r3,#4
 1292 0044 6383     	 strh r3,[r4,#26]
 1293 0046 0023     	 movs r3,#0
 1294 0048 2386     	 strh r3,[r4,#48]
 1295              	.L270:
 1296 004a 10BD     	 pop {r4,pc}
 1298              	 .section .text.tcp_keepalive,"ax",%progbits
 1299              	 .align 1
 1300              	 .global tcp_keepalive
 1301              	 .thumb
 1302              	 .thumb_func
 1304              	tcp_keepalive:
 1305              	 
 1306              	 
 1307 0000 7FB5     	 push {r0,r1,r2,r3,r4,r5,r6,lr}
 1308 0002 0446     	 mov r4,r0
 1309 0004 C06C     	 ldr r0,[r0,#76]
 1310 0006 0138     	 subs r0,r0,#1
 1311 0008 FFF7FEFF 	 bl lwip_htonl
 1312 000c 0021     	 movs r1,#0
 1313 000e 0246     	 mov r2,r0
 1314 0010 2046     	 mov r0,r4
 1315 0012 FFF7FEFF 	 bl tcp_output_alloc_header.constprop.0
 1316 0016 0546     	 mov r5,r0
 1317 0018 B8B1     	 cbz r0,.L279
 1318 001a 261D     	 adds r6,r4,#4
 1319 001c 3046     	 mov r0,r6
 1320 001e FFF7FEFF 	 bl ip4_route
 1321 0022 60B1     	 cbz r0,.L280
 1322 0024 0021     	 movs r1,#0
 1323 0026 0622     	 movs r2,#6
 1324 0028 A37A     	 ldrb r3,[r4,#10]
 1325 002a 0290     	 str r0,[sp,#8]
 1326 002c 8DE80600 	 stmia sp,{r1,r2}
 1327 0030 2846     	 mov r0,r5
 1328 0032 2146     	 mov r1,r4
 1329 0034 3246     	 mov r2,r6
 1330 0036 FFF7FEFF 	 bl ip4_output_if
 1331 003a 0446     	 mov r4,r0
 1332 003c 00E0     	 b .L278
 1333              	.L280:
 1334 003e FC24     	 movs r4,#252
 1335              	.L278:
 1336 0040 2846     	 mov r0,r5
 1337 0042 FFF7FEFF 	 bl pbuf_free
 1338 0046 2046     	 mov r0,r4
 1339 0048 00E0     	 b .L277
 1340              	.L279:
 1341 004a FF20     	 movs r0,#255
 1342              	.L277:
 1343 004c 40B2     	 sxtb r0,r0
 1344 004e 04B0     	 add sp,sp,#16
 1345              	 
 1346 0050 70BD     	 pop {r4,r5,r6,pc}
 1348              	 .section .text.tcp_zero_window_probe,"ax",%progbits
 1349              	 .align 1
