   1              	 .syntax unified
 636 051a FFF7FEFF 	 bl lwip_htons
 637 051e 636A     	 ldr r3,[r4,#36]
 638 0520 10F00300 	 ands r0,r0,#3
 639 0524 3B44     	 add r3,r3,r7
 640 0526 18BF     	 it ne
 641 0528 0120     	 movne r0,#1
 642 052a 1844     	 add r0,r0,r3
 643 052c EB68     	 ldr r3,[r5,#12]
 644 052e 6062     	 str r0,[r4,#36]
 645 0530 9889     	 ldrh r0,[r3,#12]
 646 0532 2F89     	 ldrh r7,[r5,#8]
 647 0534 FFF7FEFF 	 bl lwip_htons
 648 0538 10F00300 	 ands r0,r0,#3
 649 053c 238D     	 ldrh r3,[r4,#40]
 650 053e 18BF     	 it ne
 651 0540 0120     	 movne r0,#1
 652 0542 3844     	 add r0,r0,r7
 653 0544 181A     	 subs r0,r3,r0
 654 0546 2085     	 strh r0,[r4,#40]
 655 0548 2046     	 mov r0,r4
 656 054a FFF7FEFF 	 bl tcp_update_rcv_ann_wnd
 657 054e 6968     	 ldr r1,[r5,#4]
 658 0550 0B89     	 ldrh r3,[r1,#8]
 659 0552 C3B9     	 cbnz r3,.L174
 660              	.L86:
 661 0554 EB68     	 ldr r3,[r5,#12]
 662 0556 9889     	 ldrh r0,[r3,#12]
 663 0558 FFF7FEFF 	 bl lwip_htons
 664 055c C007     	 lsls r0,r0,#31
 665 055e 09D5     	 bpl .L90
 666 0560 2A4A     	 ldr r2,.L179+12
 667 0562 1378     	 ldrb r3,[r2]
 668 0564 43F02003 	 orr r3,r3,#32
 669 0568 1370     	 strb r3,[r2]
 670 056a 237D     	 ldrb r3,[r4,#20]
 671 056c 042B     	 cmp r3,#4
 672 056e 04BF     	 itt eq
 673 0570 0723     	 moveq r3,#7
 674 0572 2375     	 strbeq r3,[r4,#20]
 675              	.L90:
 676 0574 2B68     	 ldr r3,[r5]
 677 0576 2367     	 str r3,[r4,#112]
 678 0578 2846     	 mov r0,r5
 679 057a FFF7FEFF 	 bl tcp_seg_free
 680              	.L85:
 681 057e 256F     	 ldr r5,[r4,#112]
 682 0580 002D     	 cmp r5,#0
 683 0582 C2D1     	 bne .L175
 684 0584 09E0     	 b .L92
 685              	.L174:
 686 0586 204B     	 ldr r3,.L179+8
 687 0588 1868     	 ldr r0,[r3]
 688 058a 10B1     	 cbz r0,.L87
 689 058c FFF7FEFF 	 bl pbuf_cat
 690 0590 00E0     	 b .L88
 691              	.L87:
 692 0592 1960     	 str r1,[r3]
 693              	.L88:
 694 0594 0023     	 movs r3,#0
 695 0596 6B60     	 str r3,[r5,#4]
 696 0598 DCE7     	 b .L86
 697              	.L92:
 698 059a 638B     	 ldrh r3,[r4,#26]
 699 059c D907     	 lsls r1,r3,#31
 700 059e 02D5     	 bpl .L94
 701 05a0 23F00103 	 bic r3,r3,#1
 702 05a4 DCE0     	 b .L167
 703              	.L94:
 704 05a6 43F00103 	 orr r3,r3,#1
 705 05aa DBE0     	 b .L168
 706              	.L65:
 707 05ac 2046     	 mov r0,r4
 708 05ae FFF7FEFF 	 bl tcp_send_empty_ack
 709 05b2 256F     	 ldr r5,[r4,#112]
 710 05b4 2DB9     	 cbnz r5,.L96
 711 05b6 1248     	 ldr r0,.L179
 712 05b8 FFF7FEFF 	 bl tcp_seg_copy
 713 05bc 2067     	 str r0,[r4,#112]
 714 05be BDE8F88F 	 pop {r3,r4,r5,r6,r7,r8,r9,r10,fp,pc}
 715              	.L96:
 716 05c2 134B     	 ldr r3,.L179+16
 717 05c4 1B68     	 ldr r3,[r3]
 718 05c6 4FF00008 	 mov r8,#0
 719 05ca 03F1FF3E 	 add lr,r3,#-1
 720 05ce 03F1010C 	 add ip,r3,#1
 721              	.L105:
 722 05d2 E868     	 ldr r0,[r5,#12]
 723 05d4 4268     	 ldr r2,[r0,#4]
 724 05d6 9342     	 cmp r3,r2
 725 05d8 1CD1     	 bne .L97
 726 05da 0948     	 ldr r0,.L179
 727 05dc 2B89     	 ldrh r3,[r5,#8]
 728 05de 0289     	 ldrh r2,[r0,#8]
 729 05e0 9A42     	 cmp r2,r3
 730 05e2 40F2C680 	 bls .L22
 731 05e6 FFF7FEFF 	 bl tcp_seg_copy
 732 05ea 0028     	 cmp r0,#0
 733 05ec 00F0C180 	 beq .L22
 734 05f0 B8F1000F 	 cmp r8,#0
 735 05f4 02D0     	 beq .L100
 736 05f6 C8F80000 	 str r0,[r8]
 737 05fa 18E0     	 b .L166
 738              	.L100:
 739 05fc 2067     	 str r0,[r4,#112]
 740 05fe 16E0     	 b .L166
 741              	.L180:
 742              	 .align 2
 743              	.L179:
 744 0600 00000000 	 .word .LANCHOR6
 745 0604 00000000 	 .word .LANCHOR4
 746 0608 00000000 	 .word .LANCHOR7
 747 060c 00000000 	 .word .LANCHOR8
 748 0610 00000000 	 .word .LANCHOR0
 749              	.L97:
 750 0614 B8F1000F 	 cmp r8,#0
 751 0618 0ED1     	 bne .L102
 752 061a 991A     	 subs r1,r3,r2
 753 061c 0029     	 cmp r1,#0
 754 061e 33DA     	 bge .L103
 755 0620 5548     	 ldr r0,.L181
 756 0622 FFF7FEFF 	 bl tcp_seg_copy
 757 0626 0028     	 cmp r0,#0
 758 0628 00F0A380 	 beq .L22
 759 062c 2067     	 str r0,[r4,#112]
 760              	.L166:
 761 062e 2946     	 mov r1,r5
 762 0630 BDE8F84F 	 pop {r3,r4,r5,r6,r7,r8,r9,r10,fp,lr}
 763 0634 FFF7FEBF 	 b tcp_oos_insert_segment
 764              	.L102:
 765 0638 D8F80C10 	 ldr r1,[r8,#12]
 766 063c 4968     	 ldr r1,[r1,#4]
 767 063e C1EB0E01 	 rsb r1,r1,lr
 768 0642 0029     	 cmp r1,#0
 769 0644 20DB     	 blt .L103
 770 0646 C2EB0C01 	 rsb r1,r2,ip
 771 064a 0029     	 cmp r1,#0
 772 064c 1CDC     	 bgt .L103
 773 064e 4A48     	 ldr r0,.L181
 774 0650 FFF7FEFF 	 bl tcp_seg_copy
 775 0654 0446     	 mov r4,r0
 776 0656 0028     	 cmp r0,#0
 777 0658 00F08B80 	 beq .L22
 778 065c D8F80C30 	 ldr r3,[r8,#12]
 779 0660 B8F80820 	 ldrh r2,[r8,#8]
 780 0664 5968     	 ldr r1,[r3,#4]
 781 0666 3368     	 ldr r3,[r6]
 782 0668 D21A     	 subs r2,r2,r3
 783 066a 0A44     	 add r2,r2,r1
 784 066c 002A     	 cmp r2,#0
 785 066e 07DD     	 ble .L104
 786 0670 591A     	 subs r1,r3,r1
 787 0672 89B2     	 uxth r1,r1
 788 0674 A8F80810 	 strh r1,[r8,#8]
 789 0678 D8F80400 	 ldr r0,[r8,#4]
 790 067c FFF7FEFF 	 bl pbuf_realloc
 791              	.L104:
 792 0680 C8F80040 	 str r4,[r8]
 793 0684 2046     	 mov r0,r4
 794 0686 D2E7     	 b .L166
 795              	.L103:
 796 0688 2968     	 ldr r1,[r5]
 797 068a A846     	 mov r8,r5
 798 068c 09B1     	 cbz r1,.L176
 799 068e 0D46     	 mov r5,r1
 800 0690 9FE7     	 b .L105
 801              	.L176:
 802 0692 9B1A     	 subs r3,r3,r2
 803 0694 002B     	 cmp r3,#0
 804 0696 6CDD     	 ble .L22
 805 0698 8089     	 ldrh r0,[r0,#12]
 806 069a FFF7FEFF 	 bl lwip_htons
 807 069e C207     	 lsls r2,r0,#31
 808 06a0 67D4     	 bmi .L22
 809 06a2 3548     	 ldr r0,.L181
 810 06a4 FFF7FEFF 	 bl tcp_seg_copy
 811 06a8 2860     	 str r0,[r5]
 812 06aa 0028     	 cmp r0,#0
 813 06ac 61D0     	 beq .L22
 814 06ae EB68     	 ldr r3,[r5,#12]
 815 06b0 2A89     	 ldrh r2,[r5,#8]
 816 06b2 5968     	 ldr r1,[r3,#4]
 817 06b4 3368     	 ldr r3,[r6]
 818 06b6 D21A     	 subs r2,r2,r3
 819 06b8 0A44     	 add r2,r2,r1
 820 06ba 002A     	 cmp r2,#0
 821 06bc 05DD     	 ble .L106
 822 06be 591A     	 subs r1,r3,r1
 823 06c0 89B2     	 uxth r1,r1
 824 06c2 2981     	 strh r1,[r5,#8]
 825 06c4 6868     	 ldr r0,[r5,#4]
 826 06c6 FFF7FEFF 	 bl pbuf_realloc
 827              	.L106:
 828 06ca 3B88     	 ldrh r3,[r7]
 829 06cc 626A     	 ldr r2,[r4,#36]
 830 06ce 9A1A     	 subs r2,r3,r2
 831 06d0 3368     	 ldr r3,[r6]
 832 06d2 1344     	 add r3,r3,r2
 833 06d4 228D     	 ldrh r2,[r4,#40]
 834 06d6 9B1A     	 subs r3,r3,r2
 835 06d8 002B     	 cmp r3,#0
 836 06da 4ADD     	 ble .L22
 837 06dc 2B68     	 ldr r3,[r5]
 838 06de DB68     	 ldr r3,[r3,#12]
 839 06e0 9889     	 ldrh r0,[r3,#12]
 840 06e2 FFF7FEFF 	 bl lwip_htons
 841 06e6 C307     	 lsls r3,r0,#31
 842 06e8 11D5     	 bpl .L107
 843 06ea 2B68     	 ldr r3,[r5]
 844 06ec D3F80C90 	 ldr r9,[r3,#12]
 845 06f0 B9F80C80 	 ldrh r8,[r9,#12]
 846 06f4 4046     	 mov r0,r8
 847 06f6 FFF7FEFF 	 bl lwip_htons
 848 06fa 00F03E00 	 and r0,r0,#62
 849 06fe FFF7FEFF 	 bl lwip_htons
 850 0702 28F47C58 	 bic r8,r8,#16128
 851 0706 40EA0800 	 orr r0,r0,r8
 852 070a A9F80C00 	 strh r0,[r9,#12]
 853              	.L107:
 854 070e 238D     	 ldrh r3,[r4,#40]
 855 0710 616A     	 ldr r1,[r4,#36]
 856 0712 2A68     	 ldr r2,[r5]
 857 0714 1944     	 add r1,r1,r3
 858 0716 3368     	 ldr r3,[r6]
 859 0718 5068     	 ldr r0,[r2,#4]
 860 071a C91A     	 subs r1,r1,r3
 861 071c 89B2     	 uxth r1,r1
 862 071e 1181     	 strh r1,[r2,#8]
 863 0720 FFF7FEFF 	 bl pbuf_realloc
 864 0724 2B68     	 ldr r3,[r5]
 865 0726 1C89     	 ldrh r4,[r3,#8]
 866 0728 DB68     	 ldr r3,[r3,#12]
 867 072a 9889     	 ldrh r0,[r3,#12]
 868 072c FFF7FEFF 	 bl lwip_htons
 869 0730 10F00300 	 ands r0,r0,#3
 870 0734 18BF     	 it ne
 871 0736 0120     	 movne r0,#1
 872 0738 2044     	 add r0,r0,r4
 873 073a 3880     	 strh r0,[r7]
 874 073c BDE8F88F 	 pop {r3,r4,r5,r6,r7,r8,r9,r10,fp,pc}
 875              	.L64:
 876 0740 2046     	 mov r0,r4
 877 0742 BDE8F84F 	 pop {r3,r4,r5,r6,r7,r8,r9,r10,fp,lr}
 878 0746 FFF7FEBF 	 b tcp_send_empty_ack
 879              	.L57:
 880 074a 3368     	 ldr r3,[r6]
 881 074c 991A     	 subs r1,r3,r2
 882 074e 0029     	 cmp r1,#0
 883 0750 05DB     	 blt .L108
 884 0752 0133     	 adds r3,r3,#1
 885 0754 9B1A     	 subs r3,r3,r2
 886 0756 228D     	 ldrh r2,[r4,#40]
 887 0758 9B1A     	 subs r3,r3,r2
 888 075a 002B     	 cmp r3,#0
 889 075c 09DD     	 ble .L22
 890              	.L108:
 891 075e 638B     	 ldrh r3,[r4,#26]
 892              	.L167:
 893 0760 43F00203 	 orr r3,r3,#2
 894              	.L168:
 895 0764 6383     	 strh r3,[r4,#26]
 896 0766 BDE8F88F 	 pop {r3,r4,r5,r6,r7,r8,r9,r10,fp,pc}
 897              	.L33:
 898 076a 0023     	 movs r3,#0
 899 076c 84F84330 	 strb r3,[r4,#67]
 900 0770 60E5     	 b .L37
 901              	.L22:
 902 0772 BDE8F88F 	 pop {r3,r4,r5,r6,r7,r8,r9,r10,fp,pc}
 903              	.L182:
 904 0776 00BF     	 .align 2
 905              	.L181:
 906 0778 00000000 	 .word .LANCHOR6
 908              	 .section .text.tcp_getoptbyte,"ax",%progbits
 909              	 .align 1
 910              	 .thumb
 911              	 .thumb_func
 913              	tcp_getoptbyte:
 914              	 
 915              	 
 916 0000 0B4B     	 ldr r3,.L190
 917 0002 0C4A     	 ldr r2,.L190+4
 918 0004 1968     	 ldr r1,[r3]
 919 0006 10B5     	 push {r4,lr}
 920 0008 21B1     	 cbz r1,.L184
 921 000a 0B48     	 ldr r0,.L190+8
 922 000c 1388     	 ldrh r3,[r2]
 923 000e 0088     	 ldrh r0,[r0]
 924 0010 8342     	 cmp r3,r0
 925 0012 07D2     	 bcs .L185
 926              	.L184:
 927 0014 094B     	 ldr r3,.L190+12
 928 0016 1968     	 ldr r1,[r3]
 929 0018 1388     	 ldrh r3,[r2]
 930 001a 581C     	 adds r0,r3,#1
 931 001c 0B44     	 add r3,r3,r1
 932 001e 1080     	 strh r0,[r2]
 933 0020 187D     	 ldrb r0,[r3,#20]
 934 0022 10BD     	 pop {r4,pc}
 935              	.L185:
 936 0024 5C1C     	 adds r4,r3,#1
 937 0026 1B1A     	 subs r3,r3,r0
 938 0028 DBB2     	 uxtb r3,r3
 939 002a 1480     	 strh r4,[r2]
 940 002c C85C     	 ldrb r0,[r1,r3]
 941 002e 10BD     	 pop {r4,pc}
 942              	.L191:
 943              	 .align 2
 944              	.L190:
 945 0030 00000000 	 .word .LANCHOR9
 946 0034 00000000 	 .word .LANCHOR10
 947 0038 00000000 	 .word .LANCHOR11
 948 003c 00000000 	 .word .LANCHOR3
 950              	 .section .text.tcp_parseopt.isra.1.part.2,"ax",%progbits
 951              	 .align 1
 952              	 .thumb
 953              	 .thumb_func
 955              	tcp_parseopt.isra.1.part.2:
 956              	 
 957              	 
 958 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 959 0002 194D     	 ldr r5,.L207
 960 0004 0023     	 movs r3,#0
 961 0006 0646     	 mov r6,r0
 962 0008 2B80     	 strh r3,[r5]
 963              	.L195:
 964 000a 184B     	 ldr r3,.L207+4
 965 000c 164C     	 ldr r4,.L207
 966 000e 1F88     	 ldrh r7,[r3]
 967 0010 2B88     	 ldrh r3,[r5]
 968 0012 BB42     	 cmp r3,r7
 969 0014 27D2     	 bcs .L192
 970 0016 FFF7FEFF 	 bl tcp_getoptbyte
 971 001a 0128     	 cmp r0,#1
 972 001c F5D0     	 beq .L195
 973 001e 22D3     	 bcc .L192
 974 0020 0228     	 cmp r0,#2
 975 0022 17D1     	 bne .L206
 976 0024 FFF7FEFF 	 bl tcp_getoptbyte
 977 0028 0428     	 cmp r0,#4
 978 002a 1CD1     	 bne .L192
 979 002c 2388     	 ldrh r3,[r4]
 980 002e 0133     	 adds r3,r3,#1
 981 0030 BB42     	 cmp r3,r7
 982 0032 18DA     	 bge .L192
 983 0034 FFF7FEFF 	 bl tcp_getoptbyte
 984 0038 0002     	 lsls r0,r0,#8
 985 003a 84B2     	 uxth r4,r0
 986 003c FFF7FEFF 	 bl tcp_getoptbyte
 987 0040 2043     	 orrs r0,r0,r4
 988 0042 80B2     	 uxth r0,r0
 989 0044 431E     	 subs r3,r0,#1
 990 0046 B3F5067F 	 cmp r3,#536
 991 004a 28BF     	 it cs
 992 004c 4FF40670 	 movcs r0,#536
 993 0050 3080     	 strh r0,[r6]
 994 0052 DAE7     	 b .L195
 995              	.L206:
 996 0054 FFF7FEFF 	 bl tcp_getoptbyte
 997 0058 0128     	 cmp r0,#1
 998 005a 04D9     	 bls .L192
 999 005c 2388     	 ldrh r3,[r4]
 1000 005e 023B     	 subs r3,r3,#2
 1001 0060 1844     	 add r0,r0,r3
 1002 0062 2080     	 strh r0,[r4]
 1003 0064 D1E7     	 b .L195
 1004              	.L192:
 1005 0066 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 1006              	.L208:
 1007              	 .align 2
 1008              	.L207:
 1009 0068 00000000 	 .word .LANCHOR10
 1010 006c 00000000 	 .word .LANCHOR12
 1012              	 .section .text.tcp_input_delayed_close,"ax",%progbits
 1013              	 .align 1
 1014              	 .thumb
 1015              	 .thumb_func
 1017              	tcp_input_delayed_close:
 1018              	 
 1019              	 
 1020 0000 10B5     	 push {r4,lr}
 1021 0002 0E4B     	 ldr r3,.L216
 1022 0004 1B78     	 ldrb r3,[r3]
 1023 0006 03F01003 	 and r3,r3,#16
 1024 000a 0446     	 mov r4,r0
 1025 000c 03F0FF00 	 and r0,r3,#255
 1026 0010 93B1     	 cbz r3,.L210
 1027 0012 638B     	 ldrh r3,[r4,#26]
 1028 0014 DB06     	 lsls r3,r3,#27
 1029 0016 06D4     	 bmi .L211
 1030 0018 D4F88C30 	 ldr r3,[r4,#140]
 1031 001c 1BB1     	 cbz r3,.L211
 1032 001e 2069     	 ldr r0,[r4,#16]
 1033 0020 6FF00E01 	 mvn r1,#14
 1034 0024 9847     	 blx r3
 1035              	.L211:
 1036 0026 0648     	 ldr r0,.L216+4
 1037 0028 2146     	 mov r1,r4
 1038 002a FFF7FEFF 	 bl tcp_pcb_remove
 1039 002e 0220     	 movs r0,#2
 1040 0030 2146     	 mov r1,r4
 1041 0032 FFF7FEFF 	 bl memp_free
 1042 0036 0120     	 movs r0,#1
 1043              	.L210:
 1044 0038 10BD     	 pop {r4,pc}
 1045              	.L217:
 1046 003a 00BF     	 .align 2
 1047              	.L216:
 1048 003c 00000000 	 .word .LANCHOR8
 1049 0040 00000000 	 .word tcp_active_pcbs
 1051              	 .section .text.tcp_input,"ax",%progbits
 1052              	 .align 1
 1053              	 .global tcp_input
 1054              	 .thumb
 1055              	 .thumb_func
 1057              	tcp_input:
 1058              	 
 1059              	 
 1060 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
 1061 0004 994C     	 ldr r4,.L443
 1062 0006 4368     	 ldr r3,[r0,#4]
 1063 0008 2360     	 str r3,[r4]
 1064 000a 4389     	 ldrh r3,[r0,#10]
 1065 000c 132B     	 cmp r3,#19
 1066 000e 89B0     	 sub sp,sp,#36
 1067 0010 8046     	 mov r8,r0
 1068 0012 40F2D280 	 bls .L219
 1069 0016 964D     	 ldr r5,.L443+4
 1070 0018 6869     	 ldr r0,[r5,#20]
 1071 001a 2968     	 ldr r1,[r5]
 1072 001c FFF7FEFF 	 bl ip4_addr_isbroadcast_u32
 1073 0020 0646     	 mov r6,r0
 1074 0022 0028     	 cmp r0,#0
 1075 0024 40F0C980 	 bne .L219
 1076 0028 6B69     	 ldr r3,[r5,#20]
 1077 002a 03F0F003 	 and r3,r3,#240
 1078 002e E02B     	 cmp r3,#224
 1079 0030 00F0C380 	 beq .L219
 1080 0034 2368     	 ldr r3,[r4]
 1081 0036 9889     	 ldrh r0,[r3,#12]
 1082 0038 FFF7FEFF 	 bl lwip_htons
 1083 003c 800A     	 lsrs r0,r0,#10
 1084 003e 00F0FC01 	 and r1,r0,#252
 1085 0042 1329     	 cmp r1,#19
 1086 0044 40F2B980 	 bls .L219
 1087 0048 B8F80830 	 ldrh r3,[r8,#8]
 1088 004c 89B2     	 uxth r1,r1
 1089 004e 8B42     	 cmp r3,r1
 1090 0050 C0F0B380 	 bcc .L219
 1091 0054 B8F80A20 	 ldrh r2,[r8,#10]
 1092 0058 DFF83C92 	 ldr r9,.L443+44
 1093 005c 854F     	 ldr r7,.L443+8
 1094 005e A1F11403 	 sub r3,r1,#20
 1095 0062 9BB2     	 uxth r3,r3
 1096 0064 8A42     	 cmp r2,r1
 1097 0066 3E60     	 str r6,[r7]
 1098 0068 A9F80030 	 strh r3,[r9]
 1099 006c 824E     	 ldr r6,.L443+12
 1100 006e 05D3     	 bcc .L220
 1101 0070 4046     	 mov r0,r8
 1102 0072 4942     	 negs r1,r1
 1103 0074 3380     	 strh r3,[r6]
 1104 0076 FFF7FEFF 	 bl pbuf_header
 1105 007a 21E0     	 b .L221
 1106              	.L220:
 1107 007c 6FF01301 	 mvn r1,#19
 1108 0080 4046     	 mov r0,r8
 1109 0082 FFF7FEFF 	 bl pbuf_header
 1110 0086 B8F80A10 	 ldrh r1,[r8,#10]
 1111 008a 3180     	 strh r1,[r6]
 1112 008c B9F80060 	 ldrh r6,[r9]
 1113 0090 761A     	 subs r6,r6,r1
 1114 0092 4942     	 negs r1,r1
 1115 0094 4046     	 mov r0,r8
 1116 0096 09B2     	 sxth r1,r1
 1117 0098 FFF7FEFF 	 bl pbuf_header
 1118 009c D8F80000 	 ldr r0,[r8]
 1119 00a0 4389     	 ldrh r3,[r0,#10]
 1120 00a2 B6B2     	 uxth r6,r6
 1121 00a4 B342     	 cmp r3,r6
 1122 00a6 C0F08880 	 bcc .L219
 1123 00aa 7142     	 negs r1,r6
 1124 00ac 4368     	 ldr r3,[r0,#4]
 1125 00ae 3B60     	 str r3,[r7]
 1126 00b0 09B2     	 sxth r1,r1
 1127 00b2 FFF7FEFF 	 bl pbuf_header
 1128 00b6 B8F80830 	 ldrh r3,[r8,#8]
 1129 00ba 9E1B     	 subs r6,r3,r6
 1130 00bc A8F80860 	 strh r6,[r8,#8]
 1131              	.L221:
 1132 00c0 2668     	 ldr r6,[r4]
 1133 00c2 DFF8D891 	 ldr r9,.L443+48
 1134 00c6 3088     	 ldrh r0,[r6]
 1135 00c8 DFF8D4A1 	 ldr r10,.L443+52
 1136 00cc FFF7FEFF 	 bl lwip_htons
 1137 00d0 3080     	 strh r0,[r6]
 1138 00d2 2668     	 ldr r6,[r4]
 1139 00d4 7088     	 ldrh r0,[r6,#2]
 1140 00d6 FFF7FEFF 	 bl lwip_htons
 1141 00da 7080     	 strh r0,[r6,#2]
 1142 00dc 2668     	 ldr r6,[r4]
 1143 00de 7068     	 ldr r0,[r6,#4]
 1144 00e0 FFF7FEFF 	 bl lwip_htonl
 1145 00e4 7060     	 str r0,[r6,#4]
 1146 00e6 2668     	 ldr r6,[r4]
 1147 00e8 C9F80000 	 str r0,[r9]
 1148 00ec B068     	 ldr r0,[r6,#8]
 1149 00ee FFF7FEFF 	 bl lwip_htonl
 1150 00f2 B060     	 str r0,[r6,#8]
 1151 00f4 2668     	 ldr r6,[r4]
 1152 00f6 CAF80000 	 str r0,[r10]
 1153 00fa F089     	 ldrh r0,[r6,#14]
 1154 00fc FFF7FEFF 	 bl lwip_htons
 1155 0100 2368     	 ldr r3,[r4]
 1156 0102 F081     	 strh r0,[r6,#14]
 1157 0104 9889     	 ldrh r0,[r3,#12]
 1158 0106 FFF7FEFF 	 bl lwip_htons
 1159 010a 5C4B     	 ldr r3,.L443+16
 1160 010c B8F808C0 	 ldrh ip,[r8,#8]
 1161 0110 6E69     	 ldr r6,[r5,#20]
 1162 0112 D4F800E0 	 ldr lr,[r4]
 1163 0116 0596     	 str r6,[sp,#20]
 1164 0118 C2B2     	 uxtb r2,r0
 1165 011a 02F03F01 	 and r1,r2,#63
 1166 011e 1970     	 strb r1,[r3]
 1167 0120 12F00301 	 ands r1,r2,#3
 1168 0124 18BF     	 it ne
 1169 0126 0121     	 movne r1,#1
 1170 0128 6144     	 add r1,r1,ip
 1171 012a 8BB2     	 uxth r3,r1
 1172 012c 5448     	 ldr r0,.L443+20
 1173 012e 0393     	 str r3,[sp,#12]
 1174 0130 BDF80C30 	 ldrh r3,[sp,#12]
 1175 0134 0380     	 strh r3,[r0]
 1176 0136 534B     	 ldr r3,.L443+24
 1177 0138 CDF810A0 	 str r10,[sp,#16]
 1178 013c 1B68     	 ldr r3,[r3]
 1179 013e 0793     	 str r3,[sp,#28]
 1180 0140 079F     	 ldr r7,[sp,#28]
 1181 0142 2B69     	 ldr r3,[r5,#16]
 1182 0144 0690     	 str r0,[sp,#24]
 1183 0146 0026     	 movs r6,#0
 1184 0148 CB46     	 mov fp,r9
 1185              	.L222:
 1186 014a 002F     	 cmp r7,#0
 1187 014c 3BD0     	 beq .L439
 1188 014e B7F81890 	 ldrh r9,[r7,#24]
 1189 0152 BEF80000 	 ldrh r0,[lr]
 1190 0156 8145     	 cmp r9,r0
 1191 0158 16D1     	 bne .L223
 1192 015a B7F81690 	 ldrh r9,[r7,#22]
 1193 015e BEF80200 	 ldrh r0,[lr,#2]
 1194 0162 8145     	 cmp r9,r0
 1195 0164 10D1     	 bne .L223
 1196 0166 7868     	 ldr r0,[r7,#4]
 1197 0168 9842     	 cmp r0,r3
 1198 016a 0DD1     	 bne .L223
 1199 016c 3868     	 ldr r0,[r7]
 1200 016e 0599     	 ldr r1,[sp,#20]
 1201 0170 8842     	 cmp r0,r1
 1202 0172 09D1     	 bne .L223
 1203 0174 002E     	 cmp r6,#0
 1204 0176 00F09580 	 beq .L224
 1205 017a F968     	 ldr r1,[r7,#12]
 1206 017c F160     	 str r1,[r6,#12]
 1207 017e 4149     	 ldr r1,.L443+24
 1208 0180 079B     	 ldr r3,[sp,#28]
 1209 0182 FB60     	 str r3,[r7,#12]
 1210 0184 0F60     	 str r7,[r1]
 1211 0186 8DE0     	 b .L224
 1212              	.L223:
 1213 0188 3E46     	 mov r6,r7
 1214 018a FF68     	 ldr r7,[r7,#12]
 1215 018c DDE7     	 b .L222
 1216              	.L227:
 1217 018e C068     	 ldr r0,[r0,#12]
 1218              	.L312:
 1219 0190 0028     	 cmp r0,#0
 1220 0192 3ED0     	 beq .L440
 1221 0194 068B     	 ldrh r6,[r0,#24]
 1222 0196 BEF80070 	 ldrh r7,[lr]
 1223 019a B742     	 cmp r7,r6
 1224 019c F7D1     	 bne .L227
 1225 019e C68A     	 ldrh r6,[r0,#22]
 1226 01a0 BEF80290 	 ldrh r9,[lr,#2]
 1227 01a4 B145     	 cmp r9,r6
 1228 01a6 F2D1     	 bne .L227
 1229 01a8 4668     	 ldr r6,[r0,#4]
 1230 01aa 9E42     	 cmp r6,r3
 1231 01ac EFD1     	 bne .L227
 1232 01ae 0668     	 ldr r6,[r0]
 1233 01b0 0599     	 ldr r1,[sp,#20]
 1234 01b2 8E42     	 cmp r6,r1
 1235 01b4 EBD1     	 bne .L227
 1236 01b6 5607     	 lsls r6,r2,#29
 1237 01b8 08D5     	 bpl .L441
 1238              	.L219:
 1239 01ba 4046     	 mov r0,r8
 1240 01bc 09B0     	 add sp,sp,#36
 1241              	 
 1242 01be BDE8F04F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,lr}
 1243 01c2 FFF7FEBF 	 b pbuf_free
 1244              	.L439:
 1245 01c6 3048     	 ldr r0,.L443+28
 1246 01c8 0068     	 ldr r0,[r0]
 1247 01ca E1E7     	 b .L312
 1248              	.L441:
 1249 01cc 9507     	 lsls r5,r2,#30
 1250 01ce 11D5     	 bpl .L230
 1251 01d0 DBF80020 	 ldr r2,[fp]
 1252 01d4 436A     	 ldr r3,[r0,#36]
 1253 01d6 D31A     	 subs r3,r2,r3
 1254 01d8 11D4     	 bmi .L231
 1255 01da 048D     	 ldrh r4,[r0,#40]
 1256 01dc 1B1B     	 subs r3,r3,r4
 1257 01de 002B     	 cmp r3,#0
 1258 01e0 0DDC     	 bgt .L231
 1259 01e2 049B     	 ldr r3,[sp,#16]
 1260 01e4 CDF80090 	 str r9,[sp]
 1261 01e8 0197     	 str r7,[sp,#4]
 1262 01ea 1868     	 ldr r0,[r3]
 1263 01ec 039B     	 ldr r3,[sp,#12]
 1264 01ee 1344     	 add r3,r3,r2
 1265 01f0 1946     	 mov r1,r3
 1266 01f2 36E0     	 b .L429
 1267              	.L230:
 1268 01f4 D407     	 lsls r4,r2,#31
 1269 01f6 42BF     	 ittt mi
 1270 01f8 244B     	 ldrmi r3,.L443+32
 1271 01fa 1B68     	 ldrmi r3,[r3]
 1272 01fc 0362     	 strmi r3,[r0,#32]
 1273              	.L231:
 1274 01fe 039B     	 ldr r3,[sp,#12]
 1275 0200 002B     	 cmp r3,#0
 1276 0202 DAD0     	 beq .L219
 1277 0204 438B     	 ldrh r3,[r0,#26]
 1278 0206 43F00203 	 orr r3,r3,#2
 1279 020a 4383     	 strh r3,[r0,#26]
 1280              	.L428:
