   1              	 .syntax unified
 784 004a FFF7FEFF 	 bl pbuf_take
 785 004e 02E0     	 b .L177
 786              	.L179:
 787 0050 FF20     	 movs r0,#255
 788 0052 00E0     	 b .L177
 789              	.L180:
 790 0054 1046     	 mov r0,r2
 791              	.L177:
 792 0056 40B2     	 sxtb r0,r0
 793 0058 02B0     	 add sp,sp,#8
 794              	 
 795 005a BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 797              	 .section .text.pbuf_coalesce,"ax",%progbits
 798              	 .align 1
 799              	 .global pbuf_coalesce
 800              	 .thumb
 801              	 .thumb_func
 803              	pbuf_coalesce:
 804              	 
 805              	 
 806 0000 38B5     	 push {r3,r4,r5,lr}
 807 0002 0368     	 ldr r3,[r0]
 808 0004 0446     	 mov r4,r0
 809 0006 0BB9     	 cbnz r3,.L182
 810              	.L184:
 811 0008 2046     	 mov r0,r4
 812 000a 38BD     	 pop {r3,r4,r5,pc}
 813              	.L182:
 814 000c 0846     	 mov r0,r1
 815 000e 0022     	 movs r2,#0
 816 0010 2189     	 ldrh r1,[r4,#8]
 817 0012 FFF7FEFF 	 bl pbuf_alloc
 818 0016 0546     	 mov r5,r0
 819 0018 0028     	 cmp r0,#0
 820 001a F5D0     	 beq .L184
 821 001c 2146     	 mov r1,r4
 822 001e FFF7FEFF 	 bl pbuf_copy
 823 0022 2046     	 mov r0,r4
 824 0024 FFF7FEFF 	 bl pbuf_free
 825 0028 2846     	 mov r0,r5
 826 002a 38BD     	 pop {r3,r4,r5,pc}
 828              	 .section .text.pbuf_try_get_at,"ax",%progbits
 829              	 .align 1
 830              	 .global pbuf_try_get_at
 831              	 .thumb
 832              	 .thumb_func
 834              	pbuf_try_get_at:
 835              	 
 836              	 
 837 0000 07B5     	 push {r0,r1,r2,lr}
 838 0002 0DF10602 	 add r2,sp,#6
 839 0006 FFF7FEFF 	 bl pbuf_skip_const
 840 000a 38B1     	 cbz r0,.L191
 841 000c BDF80630 	 ldrh r3,[sp,#6]
 842 0010 4289     	 ldrh r2,[r0,#10]
 843 0012 9A42     	 cmp r2,r3
 844 0014 02D9     	 bls .L191
 845 0016 4268     	 ldr r2,[r0,#4]
 846 0018 D05C     	 ldrb r0,[r2,r3]
 847 001a 01E0     	 b .L189
 848              	.L191:
 849 001c 4FF0FF30 	 mov r0,#-1
 850              	.L189:
 851 0020 03B0     	 add sp,sp,#12
 852              	 
 853 0022 5DF804FB 	 ldr pc,[sp],#4
 855              	 .section .text.pbuf_get_at,"ax",%progbits
 856              	 .align 1
 857              	 .global pbuf_get_at
 858              	 .thumb
 859              	 .thumb_func
 861              	pbuf_get_at:
 862              	 
 863              	 
 864 0000 08B5     	 push {r3,lr}
 865 0002 FFF7FEFF 	 bl pbuf_try_get_at
 866 0006 0028     	 cmp r0,#0
 867 0008 ACBF     	 ite ge
 868 000a C0B2     	 uxtbge r0,r0
 869 000c 0020     	 movlt r0,#0
 870 000e 08BD     	 pop {r3,pc}
 872              	 .section .text.pbuf_put_at,"ax",%progbits
 873              	 .align 1
 874              	 .global pbuf_put_at
 875              	 .thumb
 876              	 .thumb_func
 878              	pbuf_put_at:
 879              	 
 880              	 
 881 0000 13B5     	 push {r0,r1,r4,lr}
 882 0002 1446     	 mov r4,r2
 883 0004 0DF10602 	 add r2,sp,#6
 884 0008 FFF7FEFF 	 bl pbuf_skip_const
 885 000c 30B1     	 cbz r0,.L195
 886 000e 4289     	 ldrh r2,[r0,#10]
 887 0010 BDF80630 	 ldrh r3,[sp,#6]
 888 0014 9A42     	 cmp r2,r3
 889 0016 84BF     	 itt hi
 890 0018 4268     	 ldrhi r2,[r0,#4]
 891 001a D454     	 strbhi r4,[r2,r3]
 892              	.L195:
 893 001c 02B0     	 add sp,sp,#8
 894              	 
 895 001e 10BD     	 pop {r4,pc}
 897              	 .section .text.pbuf_memcmp,"ax",%progbits
 898              	 .align 1
 899              	 .global pbuf_memcmp
 900              	 .thumb
 901              	 .thumb_func
 903              	pbuf_memcmp:
 904              	 
 905              	 
 906 0000 2DE9F843 	 push {r3,r4,r5,r6,r7,r8,r9,lr}
 907 0004 9146     	 mov r9,r2
 908 0006 0289     	 ldrh r2,[r0,#8]
 909 0008 9846     	 mov r8,r3
 910 000a CB18     	 adds r3,r1,r3
 911 000c 9A42     	 cmp r2,r3
 912 000e 0546     	 mov r5,r0
 913 0010 0F46     	 mov r7,r1
 914 0012 1EDB     	 blt .L208
 915              	.L203:
 916 0014 6989     	 ldrh r1,[r5,#10]
 917 0016 B942     	 cmp r1,r7
 918 0018 04D8     	 bhi .L204
 919 001a 2D68     	 ldr r5,[r5]
 920 001c 7F1A     	 subs r7,r7,r1
 921 001e BFB2     	 uxth r7,r7
 922 0020 002D     	 cmp r5,#0
 923 0022 F7D1     	 bne .L203
 924              	.L204:
 925 0024 0026     	 movs r6,#0
 926              	.L206:
 927 0026 4645     	 cmp r6,r8
 928 0028 B4B2     	 uxth r4,r6
 929 002a 0FD0     	 beq .L211
 930 002c E119     	 adds r1,r4,r7
 931 002e 2846     	 mov r0,r5
 932 0030 89B2     	 uxth r1,r1
 933 0032 0136     	 adds r6,r6,#1
 934 0034 FFF7FEFF 	 bl pbuf_get_at
 935 0038 09EB0603 	 add r3,r9,r6
 936 003c 13F8013C 	 ldrb r3,[r3,#-1]
 937 0040 8342     	 cmp r3,r0
 938 0042 F0D0     	 beq .L206
 939 0044 601C     	 adds r0,r4,#1
 940 0046 80B2     	 uxth r0,r0
 941 0048 BDE8F883 	 pop {r3,r4,r5,r6,r7,r8,r9,pc}
 942              	.L211:
 943 004c 0020     	 movs r0,#0
 944 004e BDE8F883 	 pop {r3,r4,r5,r6,r7,r8,r9,pc}
 945              	.L208:
 946 0052 4FF6FF70 	 movw r0,#65535
 947 0056 BDE8F883 	 pop {r3,r4,r5,r6,r7,r8,r9,pc}
 949              	 .section .text.pbuf_memfind,"ax",%progbits
 950              	 .align 1
 951              	 .global pbuf_memfind
 952              	 .thumb
 953              	 .thumb_func
 955              	pbuf_memfind:
 956              	 
 957              	 
 958 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 959 0004 0689     	 ldrh r6,[r0,#8]
 960 0006 1C46     	 mov r4,r3
 961 0008 D318     	 adds r3,r2,r3
 962 000a 9E42     	 cmp r6,r3
 963 000c 0746     	 mov r7,r0
 964 000e 8846     	 mov r8,r1
 965 0010 1546     	 mov r5,r2
 966 0012 0CDA     	 bge .L214
 967              	.L213:
 968 0014 4FF6FF70 	 movw r0,#65535
 969 0018 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 970              	.L216:
 971 001c 3846     	 mov r0,r7
 972 001e 2146     	 mov r1,r4
 973 0020 4246     	 mov r2,r8
 974 0022 2B46     	 mov r3,r5
 975 0024 FFF7FEFF 	 bl pbuf_memcmp
 976 0028 30B1     	 cbz r0,.L217
 977 002a 0134     	 adds r4,r4,#1
 978 002c A4B2     	 uxth r4,r4
 979              	.L214:
 980 002e 731B     	 subs r3,r6,r5
 981 0030 9BB2     	 uxth r3,r3
 982 0032 9C42     	 cmp r4,r3
 983 0034 F2D9     	 bls .L216
 984 0036 EDE7     	 b .L213
 985              	.L217:
 986 0038 2046     	 mov r0,r4
 987 003a BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 989              	 .section .text.pbuf_strstr,"ax",%progbits
 990              	 .align 1
 991              	 .global pbuf_strstr
 992              	 .thumb
 993              	 .thumb_func
 995              	pbuf_strstr:
 996              	 
 997              	 
 998 0000 70B5     	 push {r4,r5,r6,lr}
 999 0002 0646     	 mov r6,r0
 1000 0004 0C46     	 mov r4,r1
 1001 0006 B1B1     	 cbz r1,.L221
 1002 0008 0B78     	 ldrb r3,[r1]
 1003 000a A3B1     	 cbz r3,.L221
 1004 000c 0089     	 ldrh r0,[r0,#8]
 1005 000e 4FF6FF75 	 movw r5,#65535
 1006 0012 A842     	 cmp r0,r5
 1007 0014 13D0     	 beq .L219
 1008 0016 0846     	 mov r0,r1
 1009 0018 FFF7FEFF 	 bl strlen
 1010 001c 4FF6FE73 	 movw r3,#65534
 1011 0020 9842     	 cmp r0,r3
 1012 0022 0246     	 mov r2,r0
 1013 0024 0AD8     	 bhi .L222
 1014 0026 3046     	 mov r0,r6
 1015 0028 2146     	 mov r1,r4
 1016 002a 92B2     	 uxth r2,r2
 1017 002c 0023     	 movs r3,#0
 1018 002e BDE87040 	 pop {r4,r5,r6,lr}
 1019 0032 FFF7FEBF 	 b pbuf_memfind
 1020              	.L221:
 1021 0036 4FF6FF70 	 movw r0,#65535
 1022 003a 70BD     	 pop {r4,r5,r6,pc}
 1023              	.L222:
 1024 003c 2846     	 mov r0,r5
 1025              	.L219:
 1026 003e 70BD     	 pop {r4,r5,r6,pc}
 1028              	 .comm pbuf_free_ooseq_pending,1,1
 1029              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 pbuf.c
    {standard input}:17     .text.pbuf_skip_const:00000000 $t
    {standard input}:21     .text.pbuf_skip_const:00000000 pbuf_skip_const
    {standard input}:41     .text.pbuf_header_impl.part.0:00000000 $t
    {standard input}:45     .text.pbuf_header_impl.part.0:00000000 pbuf_header_impl.part.0
    {standard input}:102    .text.pbuf_free_ooseq:00000000 $t
    {standard input}:107    .text.pbuf_free_ooseq:00000000 pbuf_free_ooseq
    {standard input}:132    .text.pbuf_free_ooseq:00000024 $d
                            *COM*:00000001 pbuf_free_ooseq_pending
    {standard input}:136    .text.pbuf_header:00000000 $t
    {standard input}:141    .text.pbuf_header:00000000 pbuf_header
    {standard input}:154    .text.pbuf_header_force:00000000 $t
    {standard input}:159    .text.pbuf_header_force:00000000 pbuf_header_force
    {standard input}:172    .text.pbuf_free:00000000 $t
    {standard input}:177    .text.pbuf_free:00000000 pbuf_free
    {standard input}:220    .text.pbuf_alloc:00000000 $t
    {standard input}:225    .text.pbuf_alloc:00000000 pbuf_alloc
    {standard input}:235    .text.pbuf_alloc:0000000e $d
    {standard input}:257    .text.pbuf_alloc:0000002a $d
    {standard input}:261    .text.pbuf_alloc:0000002e $t
    {standard input}:370    .text.pbuf_alloc:00000108 $d
    {standard input}:373    .text.pbuf_realloc:00000000 $t
    {standard input}:378    .text.pbuf_realloc:00000000 pbuf_realloc
    {standard input}:423    .text.pbuf_clen:00000000 $t
    {standard input}:428    .text.pbuf_clen:00000000 pbuf_clen
    {standard input}:444    .text.pbuf_ref:00000000 $t
    {standard input}:449    .text.pbuf_ref:00000000 pbuf_ref
    {standard input}:461    .text.pbuf_cat:00000000 $t
    {standard input}:466    .text.pbuf_cat:00000000 pbuf_cat
    {standard input}:491    .text.pbuf_chain:00000000 $t
    {standard input}:496    .text.pbuf_chain:00000000 pbuf_chain
    {standard input}:507    .text.pbuf_dechain:00000000 $t
    {standard input}:512    .text.pbuf_dechain:00000000 pbuf_dechain
    {standard input}:537    .text.pbuf_copy:00000000 $t
    {standard input}:542    .text.pbuf_copy:00000000 pbuf_copy
    {standard input}:628    .text.pbuf_copy_partial:00000000 $t
    {standard input}:633    .text.pbuf_copy_partial:00000000 pbuf_copy_partial
    {standard input}:687    .text.pbuf_skip:00000000 $t
    {standard input}:692    .text.pbuf_skip:00000000 pbuf_skip
    {standard input}:699    .text.pbuf_take:00000000 $t
    {standard input}:704    .text.pbuf_take:00000000 pbuf_take
    {standard input}:746    .text.pbuf_take_at:00000000 $t
    {standard input}:751    .text.pbuf_take_at:00000000 pbuf_take_at
    {standard input}:798    .text.pbuf_coalesce:00000000 $t
    {standard input}:803    .text.pbuf_coalesce:00000000 pbuf_coalesce
    {standard input}:829    .text.pbuf_try_get_at:00000000 $t
    {standard input}:834    .text.pbuf_try_get_at:00000000 pbuf_try_get_at
    {standard input}:856    .text.pbuf_get_at:00000000 $t
    {standard input}:861    .text.pbuf_get_at:00000000 pbuf_get_at
    {standard input}:873    .text.pbuf_put_at:00000000 $t
    {standard input}:878    .text.pbuf_put_at:00000000 pbuf_put_at
    {standard input}:898    .text.pbuf_memcmp:00000000 $t
    {standard input}:903    .text.pbuf_memcmp:00000000 pbuf_memcmp
    {standard input}:950    .text.pbuf_memfind:00000000 $t
    {standard input}:955    .text.pbuf_memfind:00000000 pbuf_memfind
    {standard input}:990    .text.pbuf_strstr:00000000 $t
    {standard input}:995    .text.pbuf_strstr:00000000 pbuf_strstr
    {standard input}:240    .text.pbuf_alloc:00000013 $d
    {standard input}:240    .text.pbuf_alloc:00000014 $t

UNDEFINED SYMBOLS
tcp_segs_free
tcp_active_pcbs
memp_free
mem_free
memp_malloc
mem_malloc
mem_trim
memcpy
strlen
