   1              	 .syntax unified
 712 00ba 2846     	 mov r0,r5
 713 00bc 03F2F313 	 addw r3,r3,#499
 714 00c0 93FBF2F3 	 sdiv r3,r3,r2
 715 00c4 E382     	 strh r3,[r4,#22]
 716 00c6 02B0     	 add sp,sp,#8
 717              	 
 718 00c8 70BD     	 pop {r4,r5,r6,pc}
 719              	.L129:
 720 00ca 00BF     	 .align 2
 721              	.L128:
 722 00cc 00000000 	 .word ip_addr_any
 723 00d0 00000000 	 .word .LANCHOR2
 724 00d4 00000000 	 .word ip_addr_broadcast
 726              	 .section .text.dhcp_reboot,"ax",%progbits
 727              	 .align 1
 728              	 .thumb
 729              	 .thumb_func
 731              	dhcp_reboot:
 732              	 
 733              	 
 734 0000 73B5     	 push {r0,r1,r4,r5,r6,lr}
 735 0002 446A     	 ldr r4,[r0,#36]
 736 0004 0646     	 mov r6,r0
 737 0006 0321     	 movs r1,#3
 738 0008 2046     	 mov r0,r4
 739 000a FFF7FEFF 	 bl dhcp_set_state
 740 000e 3046     	 mov r0,r6
 741 0010 2146     	 mov r1,r4
 742 0012 0322     	 movs r2,#3
 743 0014 FFF7FEFF 	 bl dhcp_create_msg
 744 0018 0546     	 mov r5,r0
 745 001a 0028     	 cmp r0,#0
 746 001c 46D1     	 bne .L131
 747 001e 0222     	 movs r2,#2
 748 0020 2046     	 mov r0,r4
 749 0022 3921     	 movs r1,#57
 750 0024 FFF7FEFF 	 bl dhcp_option
 751 0028 2046     	 mov r0,r4
 752 002a 4FF41071 	 mov r1,#576
 753 002e FFF7FEFF 	 bl dhcp_option_short
 754 0032 0422     	 movs r2,#4
 755 0034 3221     	 movs r1,#50
 756 0036 2046     	 mov r0,r4
 757 0038 FFF7FEFF 	 bl dhcp_option
 758 003c A06A     	 ldr r0,[r4,#40]
 759 003e FFF7FEFF 	 bl lwip_htonl
 760 0042 0146     	 mov r1,r0
 761 0044 2046     	 mov r0,r4
 762 0046 FFF7FEFF 	 bl dhcp_option_long
 763 004a 2046     	 mov r0,r4
 764 004c 3721     	 movs r1,#55
 765 004e 0322     	 movs r2,#3
 766 0050 FFF7FEFF 	 bl dhcp_option
 767 0054 A38A     	 ldrh r3,[r4,#20]
 768 0056 2269     	 ldr r2,[r4,#16]
 769 0058 591C     	 adds r1,r3,#1
 770 005a 1344     	 add r3,r3,r2
 771 005c 0122     	 movs r2,#1
 772 005e A182     	 strh r1,[r4,#20]
 773 0060 83F8F020 	 strb r2,[r3,#240]
 774 0064 A38A     	 ldrh r3,[r4,#20]
 775 0066 2269     	 ldr r2,[r4,#16]
 776 0068 591C     	 adds r1,r3,#1
 777 006a 1344     	 add r3,r3,r2
 778 006c 0322     	 movs r2,#3
 779 006e A182     	 strh r1,[r4,#20]
 780 0070 83F8F020 	 strb r2,[r3,#240]
 781 0074 A38A     	 ldrh r3,[r4,#20]
 782 0076 2269     	 ldr r2,[r4,#16]
 783 0078 591C     	 adds r1,r3,#1
 784 007a 1344     	 add r3,r3,r2
 785 007c 1C22     	 movs r2,#28
 786 007e A182     	 strh r1,[r4,#20]
 787 0080 2046     	 mov r0,r4
 788 0082 83F8F020 	 strb r2,[r3,#240]
 789 0086 FFF7FEFF 	 bl dhcp_option_trailer
 790 008a A18A     	 ldrh r1,[r4,#20]
 791 008c E068     	 ldr r0,[r4,#12]
 792 008e F031     	 adds r1,r1,#240
 793 0090 89B2     	 uxth r1,r1
 794 0092 FFF7FEFF 	 bl pbuf_realloc
 795 0096 134B     	 ldr r3,.L138
 796 0098 0096     	 str r6,[sp]
 797 009a 1868     	 ldr r0,[r3]
 798 009c E168     	 ldr r1,[r4,#12]
 799 009e 124A     	 ldr r2,.L138+4
 800 00a0 4323     	 movs r3,#67
 801 00a2 FFF7FEFF 	 bl udp_sendto_if
 802 00a6 2046     	 mov r0,r4
 803 00a8 FFF7FEFF 	 bl dhcp_delete_msg
 804              	.L131:
 805 00ac A37A     	 ldrb r3,[r4,#10]
 806 00ae FF2B     	 cmp r3,#255
 807 00b0 1CBF     	 itt ne
 808 00b2 0133     	 addne r3,r3,#1
 809 00b4 A372     	 strbne r3,[r4,#10]
 810 00b6 A37A     	 ldrb r3,[r4,#10]
 811 00b8 092B     	 cmp r3,#9
 812 00ba 9FBF     	 itttt ls
 813 00bc C3EB4312 	 rsbls r2,r3,r3,lsl#5
 814 00c0 03EB8203 	 addls r3,r3,r2,lsl#2
 815 00c4 DB00     	 lslls r3,r3,#3
 816 00c6 9BB2     	 uxthls r3,r3
 817 00c8 88BF     	 it hi
 818 00ca 42F21073 	 movwhi r3,#10000
 819 00ce 4FF4FA72 	 mov r2,#500
 820 00d2 2846     	 mov r0,r5
 821 00d4 03F2F313 	 addw r3,r3,#499
 822 00d8 93FBF2F3 	 sdiv r3,r3,r2
 823 00dc E382     	 strh r3,[r4,#22]
 824 00de 02B0     	 add sp,sp,#8
 825              	 
 826 00e0 70BD     	 pop {r4,r5,r6,pc}
 827              	.L139:
 828 00e2 00BF     	 .align 2
 829              	.L138:
 830 00e4 00000000 	 .word .LANCHOR2
 831 00e8 00000000 	 .word ip_addr_broadcast
 833              	 .section .text.dhcp_select,"ax",%progbits
 834              	 .align 1
 835              	 .thumb
 836              	 .thumb_func
 838              	dhcp_select:
 839              	 
 840              	 
 841 0000 73B5     	 push {r0,r1,r4,r5,r6,lr}
 842 0002 446A     	 ldr r4,[r0,#36]
 843 0004 0646     	 mov r6,r0
 844 0006 0121     	 movs r1,#1
 845 0008 2046     	 mov r0,r4
 846 000a FFF7FEFF 	 bl dhcp_set_state
 847 000e 3046     	 mov r0,r6
 848 0010 2146     	 mov r1,r4
 849 0012 0322     	 movs r2,#3
 850 0014 FFF7FEFF 	 bl dhcp_create_msg
 851 0018 0546     	 mov r5,r0
 852 001a 0028     	 cmp r0,#0
 853 001c 53D1     	 bne .L141
 854 001e 0222     	 movs r2,#2
 855 0020 2046     	 mov r0,r4
 856 0022 3921     	 movs r1,#57
 857 0024 FFF7FEFF 	 bl dhcp_option
 858 0028 2046     	 mov r0,r4
 859 002a 718D     	 ldrh r1,[r6,#42]
 860 002c FFF7FEFF 	 bl dhcp_option_short
 861 0030 0422     	 movs r2,#4
 862 0032 3221     	 movs r1,#50
 863 0034 2046     	 mov r0,r4
 864 0036 FFF7FEFF 	 bl dhcp_option
 865 003a A06A     	 ldr r0,[r4,#40]
 866 003c FFF7FEFF 	 bl lwip_htonl
 867 0040 0146     	 mov r1,r0
 868 0042 2046     	 mov r0,r4
 869 0044 FFF7FEFF 	 bl dhcp_option_long
 870 0048 0422     	 movs r2,#4
 871 004a 3621     	 movs r1,#54
 872 004c 2046     	 mov r0,r4
 873 004e FFF7FEFF 	 bl dhcp_option
 874 0052 606A     	 ldr r0,[r4,#36]
 875 0054 FFF7FEFF 	 bl lwip_htonl
 876 0058 0146     	 mov r1,r0
 877 005a 2046     	 mov r0,r4
 878 005c FFF7FEFF 	 bl dhcp_option_long
 879 0060 2046     	 mov r0,r4
 880 0062 3721     	 movs r1,#55
 881 0064 0322     	 movs r2,#3
 882 0066 FFF7FEFF 	 bl dhcp_option
 883 006a A38A     	 ldrh r3,[r4,#20]
 884 006c 2269     	 ldr r2,[r4,#16]
 885 006e 591C     	 adds r1,r3,#1
 886 0070 1344     	 add r3,r3,r2
 887 0072 0122     	 movs r2,#1
 888 0074 A182     	 strh r1,[r4,#20]
 889 0076 83F8F020 	 strb r2,[r3,#240]
 890 007a A38A     	 ldrh r3,[r4,#20]
 891 007c 2269     	 ldr r2,[r4,#16]
 892 007e 591C     	 adds r1,r3,#1
 893 0080 1344     	 add r3,r3,r2
 894 0082 0322     	 movs r2,#3
 895 0084 A182     	 strh r1,[r4,#20]
 896 0086 83F8F020 	 strb r2,[r3,#240]
 897 008a A38A     	 ldrh r3,[r4,#20]
 898 008c 2269     	 ldr r2,[r4,#16]
 899 008e 591C     	 adds r1,r3,#1
 900 0090 1344     	 add r3,r3,r2
 901 0092 1C22     	 movs r2,#28
 902 0094 A182     	 strh r1,[r4,#20]
 903 0096 2046     	 mov r0,r4
 904 0098 83F8F020 	 strb r2,[r3,#240]
 905 009c FFF7FEFF 	 bl dhcp_option_trailer
 906 00a0 A18A     	 ldrh r1,[r4,#20]
 907 00a2 E068     	 ldr r0,[r4,#12]
 908 00a4 F031     	 adds r1,r1,#240
 909 00a6 89B2     	 uxth r1,r1
 910 00a8 FFF7FEFF 	 bl pbuf_realloc
 911 00ac 124B     	 ldr r3,.L148
 912 00ae 0193     	 str r3,[sp,#4]
 913 00b0 124B     	 ldr r3,.L148+4
 914 00b2 0096     	 str r6,[sp]
 915 00b4 1868     	 ldr r0,[r3]
 916 00b6 E168     	 ldr r1,[r4,#12]
 917 00b8 114A     	 ldr r2,.L148+8
 918 00ba 4323     	 movs r3,#67
 919 00bc FFF7FEFF 	 bl udp_sendto_if_src
 920 00c0 2046     	 mov r0,r4
 921 00c2 FFF7FEFF 	 bl dhcp_delete_msg
 922              	.L141:
 923 00c6 A37A     	 ldrb r3,[r4,#10]
 924 00c8 FF2B     	 cmp r3,#255
 925 00ca 1CBF     	 itt ne
 926 00cc 0133     	 addne r3,r3,#1
 927 00ce A372     	 strbne r3,[r4,#10]
 928 00d0 A27A     	 ldrb r2,[r4,#10]
 929 00d2 052A     	 cmp r2,#5
 930 00d4 9DBF     	 ittte ls
 931 00d6 4FF47A73 	 movls r3,#1000
 932 00da 9340     	 lslls r3,r3,r2
 933 00dc 9BB2     	 uxthls r3,r3
 934 00de 4EF66023 	 movwhi r3,#60000
 935 00e2 4FF4FA72 	 mov r2,#500
 936 00e6 2846     	 mov r0,r5
 937 00e8 03F2F313 	 addw r3,r3,#499
 938 00ec 93FBF2F3 	 sdiv r3,r3,r2
 939 00f0 E382     	 strh r3,[r4,#22]
 940 00f2 02B0     	 add sp,sp,#8
 941              	 
 942 00f4 70BD     	 pop {r4,r5,r6,pc}
 943              	.L149:
 944 00f6 00BF     	 .align 2
 945              	.L148:
 946 00f8 00000000 	 .word ip_addr_any
 947 00fc 00000000 	 .word .LANCHOR2
 948 0100 00000000 	 .word ip_addr_broadcast
 950              	 .section .text.dhcp_recv,"ax",%progbits
 951              	 .align 1
 952              	 .thumb
 953              	 .thumb_func
 955              	dhcp_recv:
 956              	 
 957              	 
 958 0000 B64B     	 ldr r3,.L253
 959 0002 5168     	 ldr r1,[r2,#4]
 960 0004 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
 961 0008 5F68     	 ldr r7,[r3,#4]
 962 000a D7F82490 	 ldr r9,[r7,#36]
 963 000e 87B0     	 sub sp,sp,#28
 964 0010 9346     	 mov fp,r2
 965 0012 B9F1000F 	 cmp r9,#0
 966 0016 7DD0     	 beq .L151
 967 0018 99F80830 	 ldrb r3,[r9,#8]
 968 001c 002B     	 cmp r3,#0
 969 001e 76D0     	 beq .L192
 970 0020 5389     	 ldrh r3,[r2,#10]
 971 0022 2B2B     	 cmp r3,#43
 972 0024 73D9     	 bls .L192
 973 0026 0B78     	 ldrb r3,[r1]
 974 0028 022B     	 cmp r3,#2
 975 002a 70D1     	 bne .L192
 976 002c 3A46     	 mov r2,r7
 977 002e 01F11B00 	 add r0,r1,#27
 978 0032 12F82C4F 	 ldrb r4,[r2,#44]!
 979 0036 0023     	 movs r3,#0
 980              	.L153:
 981 0038 DDB2     	 uxtb r5,r3
 982 003a A542     	 cmp r5,r4
 983 003c 0AD2     	 bcs .L154
 984 003e 062B     	 cmp r3,#6
 985 0040 08D0     	 beq .L154
 986 0042 12F8016F 	 ldrb r6,[r2,#1]!
 987 0046 10F8015F 	 ldrb r5,[r0,#1]!
 988 004a AE42     	 cmp r6,r5
 989 004c 03F10103 	 add r3,r3,#1
 990 0050 F2D0     	 beq .L153
 991 0052 5CE0     	 b .L192
 992              	.L154:
 993 0054 4868     	 ldr r0,[r1,#4]
 994 0056 FFF7FEFF 	 bl lwip_htonl
 995 005a D9F80030 	 ldr r3,[r9]
 996 005e 9842     	 cmp r0,r3
 997 0060 55D1     	 bne .L192
 998 0062 9F48     	 ldr r0,.L253+4
 999 0064 0021     	 movs r1,#0
 1000 0066 0822     	 movs r2,#8
 1001 0068 FFF7FEFF 	 bl memset
 1002 006c BBF80A30 	 ldrh r3,[fp,#10]
 1003 0070 2B2B     	 cmp r3,#43
 1004 0072 4CD9     	 bls .L192
 1005 0074 DBF80430 	 ldr r3,[fp,#4]
 1006 0078 C9F80430 	 str r3,[r9,#4]
 1007 007c BBF808A0 	 ldrh r10,[fp,#8]
 1008 0080 0023     	 movs r3,#0
 1009 0082 0093     	 str r3,[sp]
 1010 0084 F024     	 movs r4,#240
 1011              	.L157:
 1012 0086 5D46     	 mov r5,fp
 1013              	.L158:
 1014 0088 6A89     	 ldrh r2,[r5,#10]
 1015 008a 9442     	 cmp r4,r2
 1016 008c 09D3     	 bcc .L243
 1017 008e 2D68     	 ldr r5,[r5]
 1018 0090 A41A     	 subs r4,r4,r2
 1019 0092 C2EB0A0A 	 rsb r10,r2,r10
 1020 0096 A4B2     	 uxth r4,r4
 1021 0098 1FFA8AFA 	 uxth r10,r10
 1022 009c 002D     	 cmp r5,#0
 1023 009e F3D1     	 bne .L158
 1024 00a0 35E0     	 b .L192
 1025              	.L243:
 1026 00a2 0294     	 str r4,[sp,#8]
 1027              	.L240:
 1028 00a4 6B68     	 ldr r3,[r5,#4]
 1029 00a6 0193     	 str r3,[sp,#4]
 1030              	.L195:
 1031 00a8 5445     	 cmp r4,r10
 1032 00aa 04D3     	 bcc .L244
 1033              	.L185:
 1034 00ac 8C4A     	 ldr r2,.L253+4
 1035 00ae 1378     	 ldrb r3,[r2]
 1036 00b0 1146     	 mov r1,r2
 1037 00b2 ABB9     	 cbnz r3,.L183
 1038 00b4 38E0     	 b .L184
 1039              	.L244:
 1040 00b6 019B     	 ldr r3,[sp,#4]
 1041 00b8 195D     	 ldrb r1,[r3,r4]
 1042 00ba FF29     	 cmp r1,#255
 1043 00bc F6D0     	 beq .L185
 1044 00be 6889     	 ldrh r0,[r5,#10]
 1045 00c0 621C     	 adds r2,r4,#1
 1046 00c2 A31C     	 adds r3,r4,#2
 1047 00c4 8242     	 cmp r2,r0
 1048 00c6 9BB2     	 uxth r3,r3
 1049 00c8 03DA     	 bge .L161
 1050 00ca 019A     	 ldr r2,[sp,#4]
 1051 00cc 2244     	 add r2,r2,r4
 1052 00ce 5278     	 ldrb r2,[r2,#1]
 1053 00d0 19E0     	 b .L162
 1054              	.L161:
 1055 00d2 2A68     	 ldr r2,[r5]
 1056 00d4 002A     	 cmp r2,#0
 1057 00d6 00F0E880 	 beq .L163
 1058 00da 5268     	 ldr r2,[r2,#4]
 1059 00dc 1278     	 ldrb r2,[r2]
 1060 00de 12E0     	 b .L162
 1061              	.L183:
 1062 00e0 804B     	 ldr r3,.L253+8
 1063 00e2 1B68     	 ldr r3,[r3]
 1064 00e4 0020     	 movs r0,#0
 1065 00e6 012B     	 cmp r3,#1
 1066 00e8 1070     	 strb r0,[r2]
 1067 00ea 19D0     	 beq .L187
 1068 00ec 022B     	 cmp r3,#2
 1069 00ee 05D1     	 bne .L245
 1070              	.L188:
 1071 00f0 0023     	 movs r3,#0
 1072 00f2 0093     	 str r3,[sp]
 1073 00f4 4FF06C0A 	 mov r10,#108
 1074 00f8 2C24     	 movs r4,#44
 1075 00fa C4E7     	 b .L157
 1076              	.L245:
 1077 00fc 032B     	 cmp r3,#3
 1078 00fe 13D1     	 bne .L184
 1079 0100 0123     	 movs r3,#1
 1080 0102 0093     	 str r3,[sp]
 1081 0104 0CE0     	 b .L187
 1082              	.L162:
 1083 0106 3429     	 cmp r1,#52
 1084 0108 69D1     	 bne .L246
 1085 010a 012A     	 cmp r2,#1
 1086 010c 60D0     	 beq .L247
 1087              	.L192:
 1088 010e 0023     	 movs r3,#0
 1089 0110 C9F80430 	 str r3,[r9,#4]
 1090              	.L151:
 1091 0114 5846     	 mov r0,fp
 1092 0116 FFF7FEFF 	 bl pbuf_free
 1093 011a 07B0     	 add sp,sp,#28
 1094              	 
 1095 011c BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 1096              	.L187:
 1097 0120 4FF0EC0A 	 mov r10,#236
 1098 0124 6C24     	 movs r4,#108
 1099 0126 AEE7     	 b .L157
 1100              	.L184:
 1101 0128 009B     	 ldr r3,[sp]
 1102 012a 002B     	 cmp r3,#0
 1103 012c E0D1     	 bne .L188
 1104 012e 4B78     	 ldrb r3,[r1,#1]
 1105 0130 002B     	 cmp r3,#0
 1106 0132 ECD0     	 beq .L192
 1107 0134 6B4A     	 ldr r2,.L253+8
 1108 0136 1379     	 ldrb r3,[r2,#4]
 1109 0138 052B     	 cmp r3,#5
 1110 013a 18D1     	 bne .L189
 1111 013c 99F80930 	 ldrb r3,[r9,#9]
 1112 0140 012B     	 cmp r3,#1
 1113 0142 0AD1     	 bne .L190
 1114 0144 786A     	 ldr r0,[r7,#36]
 1115 0146 FFF7FEFF 	 bl dhcp_handle_ack.isra.1
 1116 014a 97F83330 	 ldrb r3,[r7,#51]
 1117 014e 1B07     	 lsls r3,r3,#28
 1118 0150 3846     	 mov r0,r7
 1119 0152 09D5     	 bpl .L241
 1120 0154 FFF7FEFF 	 bl dhcp_check
 1121 0158 D9E7     	 b .L192
 1122              	.L190:
 1123 015a 033B     	 subs r3,r3,#3
 1124 015c 022B     	 cmp r3,#2
 1125 015e D6D8     	 bhi .L192
 1126 0160 786A     	 ldr r0,[r7,#36]
 1127 0162 FFF7FEFF 	 bl dhcp_handle_ack.isra.1
 1128 0166 3846     	 mov r0,r7
 1129              	.L241:
 1130 0168 FFF7FEFF 	 bl dhcp_bind
 1131 016c CFE7     	 b .L192
 1132              	.L189:
 1133 016e 062B     	 cmp r3,#6
 1134 0170 14D1     	 bne .L193
 1135 0172 99F80930 	 ldrb r3,[r9,#9]
 1136 0176 DA1E     	 subs r2,r3,#3
 1137 0178 022A     	 cmp r2,#2
 1138 017a 01D9     	 bls .L194
 1139 017c 012B     	 cmp r3,#1
 1140 017e C6D1     	 bne .L192
 1141              	.L194:
 1142 0180 786A     	 ldr r0,[r7,#36]
 1143 0182 0C21     	 movs r1,#12
 1144 0184 FFF7FEFF 	 bl dhcp_set_state
 1145 0188 5749     	 ldr r1,.L253+12
 1146 018a 3846     	 mov r0,r7
 1147 018c 0A46     	 mov r2,r1
 1148 018e 0B46     	 mov r3,r1
 1149 0190 FFF7FEFF 	 bl netif_set_addr
 1150 0194 3846     	 mov r0,r7
 1151 0196 FFF7FEFF 	 bl dhcp_discover
 1152 019a B8E7     	 b .L192
 1153              	.L193:
 1154 019c 022B     	 cmp r3,#2
 1155 019e B6D1     	 bne .L192
 1156 01a0 99F80930 	 ldrb r3,[r9,#9]
 1157 01a4 062B     	 cmp r3,#6
 1158 01a6 B2D1     	 bne .L192
 1159 01a8 BDF80030 	 ldrh r3,[sp]
 1160 01ac A9F81630 	 strh r3,[r9,#22]
 1161 01b0 4B4B     	 ldr r3,.L253+4
 1162 01b2 7C6A     	 ldr r4,[r7,#36]
 1163 01b4 9B78     	 ldrb r3,[r3,#2]
 1164 01b6 002B     	 cmp r3,#0
 1165 01b8 A9D0     	 beq .L192
 1166 01ba 9068     	 ldr r0,[r2,#8]
 1167 01bc FFF7FEFF 	 bl lwip_htonl
 1168 01c0 6368     	 ldr r3,[r4,#4]
 1169 01c2 6062     	 str r0,[r4,#36]
 1170 01c4 1B69     	 ldr r3,[r3,#16]
 1171 01c6 A362     	 str r3,[r4,#40]
 1172 01c8 3846     	 mov r0,r7
 1173 01ca FFF7FEFF 	 bl dhcp_select
 1174 01ce 9EE7     	 b .L192
 1175              	.L247:
 1176 01d0 0299     	 ldr r1,[sp,#8]
 1177 01d2 F029     	 cmp r1,#240
 1178 01d4 9BD1     	 bne .L192
 1179 01d6 1646     	 mov r6,r2
 1180 01d8 4FF00008 	 mov r8,#0
 1181 01dc 09E0     	 b .L165
 1182              	.L246:
 1183 01de 74D8     	 bhi .L199
 1184 01e0 0129     	 cmp r1,#1
 1185 01e2 49D0     	 beq .L166
 1186 01e4 4FD2     	 bcs .L248
 1187              	.L164:
 1188 01e6 013C     	 subs r4,r4,#1
 1189 01e8 0026     	 movs r6,#0
 1190 01ea A4B2     	 uxth r4,r4
 1191 01ec 4FF0FF38 	 mov r8,#-1
 1192 01f0 3246     	 mov r2,r6
 1193              	.L165:
 1194 01f2 0234     	 adds r4,r4,#2
 1195 01f4 12FA84F4 	 uxtah r4,r2,r4
 1196 01f8 A4B2     	 uxth r4,r4
 1197 01fa 5EB3     	 cbz r6,.L174
 1198 01fc 0022     	 movs r2,#0
 1199 01fe 0592     	 str r2,[sp,#20]
 1200 0200 374A     	 ldr r2,.L253+4
 1201 0202 12F80820 	 ldrb r2,[r2,r8]
 1202 0206 2ABB     	 cbnz r2,.L174
 1203 0208 042E     	 cmp r6,#4
 1204 020a 14BF     	 ite ne
 1205 020c 1FFA86FC 	 uxthne ip,r6
 1206 0210 B446     	 moveq ip,r6
 1207 0212 6246     	 mov r2,ip
 1208 0214 2846     	 mov r0,r5
 1209 0216 05A9     	 add r1,sp,#20
 1210 0218 CDF80CC0 	 str ip,[sp,#12]
 1211 021c FFF7FEFF 	 bl pbuf_copy_partial
 1212 0220 DDF80CC0 	 ldr ip,[sp,#12]
 1213 0224 6045     	 cmp r0,ip
 1214 0226 7FF472AF 	 bne .L192
 1215 022a 042E     	 cmp r6,#4
 1216 022c 04D1     	 bne .L178
 1217 022e 0598     	 ldr r0,[sp,#20]
 1218 0230 FFF7FEFF 	 bl lwip_htonl
 1219 0234 0590     	 str r0,[sp,#20]
 1220 0236 05E0     	 b .L179
 1221              	.L178:
 1222 0238 012E     	 cmp r6,#1
 1223 023a 7FF468AF 	 bne .L192
 1224 023e 9DF81430 	 ldrb r3,[sp,#20]
 1225 0242 0593     	 str r3,[sp,#20]
 1226              	.L179:
 1227 0244 264A     	 ldr r2,.L253+4
 1228 0246 0123     	 movs r3,#1
 1229 0248 02F80830 	 strb r3,[r2,r8]
 1230 024c 254B     	 ldr r3,.L253+8
 1231 024e 059A     	 ldr r2,[sp,#20]
 1232 0250 43F82820 	 str r2,[r3,r8,lsl#2]
 1233              	.L174:
 1234 0254 6A89     	 ldrh r2,[r5,#10]
 1235 0256 9442     	 cmp r4,r2
 1236 0258 FFF426AF 	 bcc .L195
 1237 025c A41A     	 subs r4,r4,r2
 1238 025e C2EB0A0A 	 rsb r10,r2,r10
 1239 0262 A4B2     	 uxth r4,r4
 1240 0264 1FFA8AFA 	 uxth r10,r10
 1241 0268 5445     	 cmp r4,r10
 1242 026a BFF41FAF 	 bcs .L185
 1243 026e 2D68     	 ldr r5,[r5]
 1244 0270 002D     	 cmp r5,#0
 1245 0272 7FF417AF 	 bne .L240
 1246 0276 4AE7     	 b .L192
 1247              	.L166:
 1248 0278 042A     	 cmp r2,#4
 1249 027a 7FF448AF 	 bne .L192
 1250 027e 1646     	 mov r6,r2
 1251 0280 4FF00608 	 mov r8,#6
 1252 0284 B5E7     	 b .L165
 1253              	.L248:
 1254 0286 0329     	 cmp r1,#3
 1255 0288 06D1     	 bne .L249
 1256 028a 032A     	 cmp r2,#3
 1257 028c 7FF63FAF 	 bls .L192
 1258 0290 4FF00708 	 mov r8,#7
 1259 0294 0426     	 movs r6,#4
 1260 0296 ACE7     	 b .L165
 1261              	.L249:
 1262 0298 3329     	 cmp r1,#51
 1263 029a 13D1     	 bne .L198
 1264 029c 042A     	 cmp r2,#4
 1265 029e 7FF436AF 	 bne .L192
 1266 02a2 1646     	 mov r6,r2
 1267 02a4 4FF00308 	 mov r8,#3
 1268 02a8 A3E7     	 b .L165
 1269              	.L163:
 1270 02aa 3629     	 cmp r1,#54
 1271 02ac 32D8     	 bhi .L200
 1272 02ae 3329     	 cmp r1,#51
 1273 02b0 BFF42DAF 	 bcs .L192
 1274 02b4 0129     	 cmp r1,#1
 1275 02b6 3FF42AAF 	 beq .L192
 1276 02ba 94D3     	 bcc .L164
 1277 02bc 0329     	 cmp r1,#3
 1278 02be 3FF426AF 	 beq .L192
 1279              	.L203:
 1280 02c2 0022     	 movs r2,#0
 1281              	.L198:
 1282 02c4 9C18     	 adds r4,r3,r2
 1283 02c6 A4B2     	 uxth r4,r4
 1284 02c8 C4E7     	 b .L174
 1285              	.L199:
 1286 02ca 3629     	 cmp r1,#54
 1287 02cc 0ED1     	 bne .L250
 1288 02ce 042A     	 cmp r2,#4
 1289 02d0 7FF41DAF 	 bne .L192
 1290 02d4 1646     	 mov r6,r2
 1291 02d6 4FF00208 	 mov r8,#2
 1292 02da 8AE7     	 b .L165
 1293              	.L254:
 1294              	 .align 2
 1295              	.L253:
 1296 02dc 00000000 	 .word ip_data
 1297 02e0 00000000 	 .word dhcp_rx_options_given
 1298 02e4 00000000 	 .word dhcp_rx_options_val
 1299 02e8 00000000 	 .word ip_addr_any
 1300              	.L250:
 1301 02ec 01D2     	 bcs .L251
 1302 02ee 012A     	 cmp r2,#1
 1303 02f0 02E0     	 b .L242
 1304              	.L251:
 1305 02f2 3A29     	 cmp r1,#58
 1306 02f4 05D1     	 bne .L252
 1307 02f6 042A     	 cmp r2,#4
 1308              	.L242:
 1309 02f8 7FF409AF 	 bne .L192
 1310 02fc 1646     	 mov r6,r2
 1311 02fe 9046     	 mov r8,r2
 1312 0300 77E7     	 b .L165
 1313              	.L252:
 1314 0302 3B29     	 cmp r1,#59
 1315 0304 DED1     	 bne .L198
 1316 0306 042A     	 cmp r2,#4
 1317 0308 7FF401AF 	 bne .L192
 1318 030c 1646     	 mov r6,r2
 1319 030e 4FF00508 	 mov r8,#5
 1320 0312 6EE7     	 b .L165
 1321              	.L200:
 1322 0314 3A39     	 subs r1,r1,#58
 1323 0316 0129     	 cmp r1,#1
 1324 0318 7FF6F9AE 	 bls .L192
 1325 031c D1E7     	 b .L203
 1327 031e 00BF     	 .section .text.dhcp_set_struct,"ax",%progbits
 1328              	 .align 1
 1329              	 .global dhcp_set_struct
 1330              	 .thumb
 1331              	 .thumb_func
 1333              	dhcp_set_struct:
 1334              	 
 1335              	 
 1336 0000 38B5     	 push {r3,r4,r5,lr}
 1337 0002 0546     	 mov r5,r0
 1338 0004 0C46     	 mov r4,r1
 1339 0006 0846     	 mov r0,r1
 1340 0008 4022     	 movs r2,#64
 1341 000a 0021     	 movs r1,#0
 1342 000c FFF7FEFF 	 bl memset
 1343 0010 6C62     	 str r4,[r5,#36]
 1344 0012 38BD     	 pop {r3,r4,r5,pc}
 1346              	 .section .text.dhcp_cleanup,"ax",%progbits
 1347              	 .align 1
 1348              	 .global dhcp_cleanup
 1349              	 .thumb
 1350              	 .thumb_func
 1352              	dhcp_cleanup:
 1353              	 
 1354              	 
 1355 0000 10B5     	 push {r4,lr}
 1356 0002 0446     	 mov r4,r0
 1357 0004 406A     	 ldr r0,[r0,#36]
 1358 0006 18B1     	 cbz r0,.L256
 1359 0008 FFF7FEFF 	 bl mem_free
 1360 000c 0023     	 movs r3,#0
 1361 000e 6362     	 str r3,[r4,#36]
 1362              	.L256:
 1363 0010 10BD     	 pop {r4,pc}
 1365              	 .section .text.dhcp_inform,"ax",%progbits
 1366              	 .align 1
 1367              	 .global dhcp_inform
 1368              	 .thumb
 1369              	 .thumb_func
 1371              	dhcp_inform:
 1372              	 
 1373              	 
 1374 0000 10B5     	 push {r4,lr}
 1375 0002 0446     	 mov r4,r0
 1376 0004 92B0     	 sub sp,sp,#72
 1377 0006 0028     	 cmp r0,#0
 1378 0008 31D0     	 beq .L261
 1379 000a FFF7FEFF 	 bl dhcp_inc_pcb_refcount
 1380 000e 0146     	 mov r1,r0
 1381 0010 68BB     	 cbnz r0,.L261
